"","SO_Dist","SF_Dist","PV_Dist","PH_Dist","SO_ElevDist","SF_ElevDist","PV_ElevDist","PH_ElevDist"
"AK3",254.871979866368,50.034717820843,270.091462526342,269.104781677006,-249.88266486,-301.44421526,56.018577612,33.77815497
"AK6",254.871979866368,50.034717820843,270.091462526342,269.104781677006,-249.88266486,-301.44421526,56.018577612,33.77815497
"AK9",254.871979866368,50.034717820843,270.091462526342,269.104781677006,-249.88266486,-301.44421526,56.018577612,33.77815497
"BA2",97.8656276257049,177.142582939592,492.306331558042,491.35331911414,-268.21326921,-319.77481961,37.687973262,15.44755062
"BA3",97.3158579356447,177.404200553972,492.622068349537,491.668722849987,-264.27583187,-315.83738227,41.625410602,19.38498796
"BA5",98.0440418529103,176.153702437509,491.318107195253,490.365054333075,-271.89674733,-323.45829773,34.004495142,11.7640725
"BC3",740.330530293661,527.430787729649,254.47459732005,255.353790736218,-186.4741782,-238.0357286,119.427064272,97.18664163
"BC6",740.177315618642,527.277023514844,254.318458760663,255.197594729011,-196.6210274,-248.1825778,109.280215072,87.03979243
"BC8",740.103133284453,527.205114043985,254.326413973281,255.205189059267,-200.6630235,-252.2245739,105.238218972,82.99779633
"BK2",84.4025267282185,259.343641198286,576.115819748519,575.143906694274,205.9009265,154.3393761,511.802168972,489.56174633
"BK3",81.5626884285419,256.490336422286,573.258486953287,572.285963580497,-85.2662816,-136.827832,220.634960872,198.39453823
"BK5",84.1735445201019,259.574416164477,576.345416080692,575.373258633131,200.8684462,149.3068958,506.769688672,484.52926603
"BL1",377.140814637393,589.856305395344,894.025063127233,893.016060497902,103,51.4384496,408.901242472,386.66081983
"BL2",375.580220579105,588.326084274415,892.654343907674,891.645420135763,117.0671602,65.5056098,422.968402672,400.72798003
"BL3",375.540070138778,588.286787312754,892.619575475948,891.610653970671,121.8810332,70.3194828,427.782275672,405.54185303
"BR3",560.444882105842,350.039690712452,48.0492449782837,48.8963163986328,-269.85674046,-321.41829086,36.044502012,13.80407937
"BR7",560.434259159091,350.019170128736,48.1235874921615,48.969418260658,-278.6519551,-330.2135055,27.249287372,5.00886473
"CA3",441.653031908936,653.430861496825,953.642713661679,952.632551996907,-164.6910296,-216.25258,141.210212872,118.96979023
"CA4",441.652699782495,653.431165818058,953.644884803048,952.634723302835,-162.2082502,-213.7698006,143.692992272,121.45256963
"CB1",682.469977493717,471.805453360226,162.235224725637,163.241414104556,-267.55292052,-319.11447092,38.348321952,16.10789931
"CC2",509.638057216889,721.280903035172,1020.38650449009,1019.37628795333,-279.25177662,-330.81332702,26.649465852,4.40904321
"CC4",509.598170347626,721.239722092107,1020.3418525538,1019.33163608191,-288,-339.5615504,17.901242472,-4.33918017
"CC7",509.563109555359,721.205552304393,1020.31068850179,1019.30047196307,-294.47171558,-346.03326598,11.429526892,-10.81089575
"CL1",609.906733353137,400.727980323111,87.3901844871773,88.399609649074,-272.94072819,-324.50227859,32.960514282,10.72009164
"CP24",25.0387376664524,235.838418952508,548.111637561299,547.115562283885,432.5141535,380.9526031,738.415395972,716.17497333
"CP26",53.1167034526776,255.4411189351,558.459375393069,557.452437164405,388.6523575,337.0908071,694.553599972,672.31317733
"CP9",46.5994272672832,247.000688401489,550.156794746014,549.150095169124,509.2123631,457.6508127,815.113605572,792.87318293
"CR2",393.767177639009,184.769278549705,132.073186898419,131.109107731501,-202.9783438,-254.5398942,102.922898672,80.68247603
"CR3",393.767177639009,184.769278549705,132.073186898419,131.109107731501,-202.9783438,-254.5398942,102.922898672,80.68247603
"CR4",393.767177639009,184.769278549705,132.073186898419,131.109107731501,-202.9783438,-254.5398942,102.922898672,80.68247603
"CY6",43.2650877727978,172.191759125442,480.994898303764,479.995261345976,-49.9655697,-101.5271201,255.935672772,233.69525013
"DE1",265.177793882466,120.731921965392,278.879167268206,277.875146059247,474.089348,422.5277976,779.990590472,757.75016783
"DE4",265.216511333043,120.761737333063,278.849985529059,277.845974979178,492,440.4384496,797.901242472,775.66081983
"DE5",265.13834227676,120.693839095986,278.903824142803,277.899788728899,458.8925058,407.3309554,764.793748272,742.55332563
"DE6",265.06906146641,120.678953530257,278.981386035721,277.97734831352,441.8524513,390.2909009,747.753693772,725.51327113
"FB3",662.855974152325,451.919740319019,144.215962450757,145.214687505771,-304.482917618,-356.044468018,1.418324854,-20.822097788
"FB9",664.485334551609,453.482826181375,146.080007425758,147.077936420193,-299.62078209,-351.18233249,6.280460382,-15.95996226
"FW10",535.292333931539,327.588078504471,12.0072480223356,13.0023932854206,-205.8244218,-257.3859722,100.076820672,77.83639803
"FW3",535.254786832285,327.567536715214,11.9247256949186,12.9216179660551,-209.0350518,-260.5966022,96.866190672,74.62576803
"GA1",274.10843243312,485.830575596706,797.951144617362,796.951388392287,-149.6550878,-201.2166382,156.246154672,134.00573203
"GA2",274.348715490614,486.001221875719,798.212497752553,797.21293130177,-57.3354134,-108.8969638,248.565829072,226.32540643
"GA3",274.195572808128,485.846565226749,798.05990771624,797.060346885863,-35.1828526,-86.744403,270.718389872,248.47796723
"GP1",8.77905481711701,220.322408366504,530.147767844883,529.14794013968,128.0596907,76.4981403,433.960933172,411.72051053
"GP2",8.81009852511147,220.354283365032,530.177492198346,529.177660651824,119.5952513,68.0337009,425.496493772,403.25607113
"HC1",251.344446219044,463.237401008845,775.148730219363,774.148732662012,91.8283781,40.2668277,397.729620572,375.48919793
"HC2",251.326260707605,463.216881424549,775.131526755879,774.131536006439,95.7916281,44.2300777,401.692870572,379.45244793
"HP1",394.104203231916,606.984701430371,911.904398475456,910.8957032852,-4,-55.5615504,301.901242472,279.66081983
"KL10",66.7123239735179,279.356357241971,590.565685873506,589.566696951342,676.2019633,624.6404129,982.103205772,959.86278313
"KL11",81.107170174698,292.624641291856,599.141256966014,598.136190905299,128,76.4384496,433.901242472,411.66081983
"KL12",112.166946908427,324.84587996424,635.810188732605,634.810023847005,176,124.4384496,481.901242472,459.66081983
"KL13",135.577219256292,347.966762124464,654.365133515491,653.359189850569,867,815.4384496,1172.901242472,1150.66081983
"KL14",136.163500448683,348.899280195799,659.63007832104,658.62919014448,-6,-57.5615504,299.901242472,277.66081983
"KL6",66.4728719762569,279.158359257251,590.305154482734,589.306061290477,603.031443,551.4698926,908.932685472,886.69226283
"KL7",66.7556751571461,279.406021359933,590.605762348004,589.606755876616,675.6591217,624.0975713,981.560364172,959.31994153
"KM1",532.781532114339,322.67272572984,29.3353780621126,29.7750163700305,-236.916507,-288.4780574,68.984735472,46.74431283
"KM10",532.614924024217,322.508993419246,29.256205525065,29.6912849361273,-227.59566572,-279.15721612,78.305576752,56.06515411
"LA10",590.365419630457,801.36172722495,1097.83363055328,1096.82379714306,341.3028825,289.7413321,647.204124972,624.96370233
"LA13",586.564641926858,797.550579445413,1094.03080114805,1093.02096020327,242.7551679,191.1936175,548.656410372,526.41598773
"LA5",600.151530340138,811.104755230919,1107.36449806985,1106.35472673255,137,85.4384496,442.901242472,420.66081983
"LA8",591.831972324976,802.801777950532,1099.18680261474,1098.17699014132,381.050928,329.4893776,686.952170472,664.71174783
"LC1",615.438430570665,402.453475912058,147.589932710206,148.256207989748,293.9162552,242.3547048,599.817497672,577.57707503
"LC2",613.735456925223,400.7506122071,146.413243912233,147.073166823431,-124.572292,-176.1338424,181.328950472,159.08852783
"OH1",643.01676691733,431.997686648656,125.606396931054,126.595665065713,-289.09059301,-340.65214341,16.810649462,-5.42977318
"OK1",153.242155535923,125.202008157965,390.44736605846,389.437211847103,620.9884154,569.426865,926.889657872,904.64923523
"OL1",503.08330365779,291.988954442861,45.5510211034409,45.2055789275858,-302.24474652,-353.80629692,3.656495952,-18.58392669
"OR1",323.57737661802,114.572916106253,202.260402029516,201.285031245502,-129,-180.5615504,176.901242472,154.66081983
"PA1",617.748723810538,404.75983044062,131.015494361655,131.788922230365,-207.9989806,-259.560531,97.902261872,75.66183923
"PA3",619.011537276873,406.01946577917,132.164851892964,132.941176372274,-259.39750909,-310.95905949,46.503733382,24.26331074
"PA4",618.423019087969,405.429673943101,131.788081082838,132.562121498928,-237.14330959,-288.70485999,68.757932882,46.51751024
"PF1",485.341880167788,279.70520428697,39.5477674962407,38.5391797031362,133.3859074,81.824357,439.287149872,417.04672723
"PF2",485.403002988069,279.761176225041,39.481555282045,38.4729456928778,128.4071987,76.8456483,434.308441172,412.06801853
"PF4",485.799531256541,280.072212751568,38.9762183844932,37.9670285284211,-34.756481,-86.3180314,271.144761472,248.90433883
"PF5",485.695589335358,279.967741130753,39.0753336075771,38.0661046272811,-37.2152584,-88.7768088,268.685984072,246.44556143
"PL1",477.892262740196,674.004881980227,947.296858538758,946.299684577897,492.0578535,440.4963031,797.959095972,775.71867333
"PL11",479.608483278082,675.330584018816,948.044910468911,947.048247955758,585.904047,534.3424966,891.805289472,869.56486683
"PL4",476.318316794568,672.257895051564,945.375506637735,944.378449044451,463.7992153,412.2376649,769.700457772,747.46003513
"PL7",480.658787173386,675.591857781504,947.229853962436,946.234122519575,677.946738,626.3851876,983.847980472,961.60755783
"RA2",76.8259384148475,258.38851140766,575.050601010886,574.074326303881,505,453.4384496,810.901242472,788.66081983
"RA8",76.8259384148475,258.38851140766,575.050601010886,574.074326303881,505,453.4384496,810.901242472,788.66081983
"RV3",365.335729180137,578.34967653892,884.557675388635,883.549877249707,-38.3126984,-89.8742488,267.588544072,245.34812143
"RV4",365.352720278089,578.366976640046,884.578363078057,883.570567212319,-39.4920591,-91.0536095,266.409183372,244.16876073
"RV8",365.363298534749,578.37728679045,884.585556205224,883.577758129909,-35.7449546,-87.306505,270.156287872,247.91586523
"SA5",623.363013235009,834.204013232192,1129.93748426719,1128.92788299804,33.3402625,-18.2212879,339.241504972,317.00108233
"SA7",622.91248730524,833.781877398761,1129.59731579432,1128.58769211437,50.5983954,-0.963154999999972,356.499637872,334.25921523
"SA8",623.398598536242,834.25143676472,1130.01696942846,1129.00735973504,49.0519038,-2.5096466,354.953146272,332.71272363
"SC4",601.885496396126,812.550417222368,1108.01935325994,1107.00978178658,562.173197,510.6116466,868.074439472,845.83401683
"SN1",400.518984434705,596.343595960447,872.219241555389,871.218695709615,149.7435315,98.1819811,455.644773972,433.40435133
"SN2",399.036739178814,595.061285422019,871.241218945313,870.240430474028,238,186.4384496,543.901242472,521.66081983
"SN3",409.922926606274,606.640896420451,883.230759784235,882.229869588732,134.3377691,82.7762187,440.239011572,417.99858893
"SN4",406.667007211178,603.272683957621,879.852821733117,878.851882993156,244.7090392,193.1474888,550.610281672,528.36985903
"SR2",508.403555336462,720.178314236864,1019.69698482046,1018.68676546993,-301.51549471,-353.07704511,4.385747762,-17.85467488
"SR3",508.405965748811,720.136217437752,1019.51791562964,1018.50769591575,-302.93960765,-354.50115805,2.961634822,-19.27878782
"VE10",166.163328954154,47.6776961022599,360.040663595437,359.054455778241,-90.0013738,-141.5629242,215.899868672,193.65944603
"VE5",166.163328954154,47.6776961022599,360.040663595437,359.054455778241,-90.0013738,-141.5629242,215.899868672,193.65944603
"VE7",166.163328954154,47.6776961022599,360.040663595437,359.054455778241,-90.0013738,-141.5629242,215.899868672,193.65944603
"VI3",666.380684416106,453.43589276807,169.23781061278,170.126350591949,-233.84889918,-285.41044958,72.052343292,49.81192065
"VI4",662.852561489434,449.913292912338,165.953598193664,166.83826442028,-217.79876816,-269.36031856,88.102474312,65.86205167
"VI5",660.627031066836,447.685610805712,164.097479808927,164.978472399027,-276.80656445,-328.36811485,29.094678022,6.85425538
"WL3",316.332113985251,113.962835441359,207.612032589155,206.613173159022,-199.2963772,-250.8579276,106.604865272,84.36444263
"WL8",316.332113985251,113.962835441359,207.612032589155,206.613173159022,-199.2963772,-250.8579276,106.604865272,84.36444263
"WV2",317.85200425481,115.448022270498,206.093856851715,205.094863946021,-225.63211615,-277.19366655,80.269126322,58.02870368
"WV6",317.843772615195,115.441856910503,206.102136064257,205.103139868724,-225.49500344,-277.05655384,80.406239032,58.16581639
"ZE1",276.037350928908,67.3696185830164,249.931049884958,248.951751403458,-182.5228541,-234.0844045,123.378388372,101.13796573
"ZE4",276.037350928908,67.3696185830164,249.931049884958,248.951751403458,-182.5228541,-234.0844045,123.378388372,101.13796573
"ZE6",276.037350928908,67.3696185830164,249.931049884958,248.951751403458,-182.5228541,-234.0844045,123.378388372,101.13796573
