Source,Family,Latitude,Longitude,Elevation,UTMx,UTMy,bFFP ,eFFP ,MSP,Aspect,Slope,Hardiness,FFP 
AK,AK3,44.82509,-123.11264,63.11733514,491095.2761,4963526.586,92,311,170,-1.743717337,0.202737401,8b,220
AK,AK6,44.82509,-123.11264,63.11733514,491095.2761,4963526.586,92,311,170,-1.743717337,0.202737401,8b,220
AK,AK9,44.82509,-123.11264,63.11733514,491095.2761,4963526.586,92,311,170,-1.743717337,0.202737401,8b,220
BA,BA2,43.01656,-124.41927,44.78673079,384347.874,4763631.064,55,331,213,-1.534029337,0.115197517,9b,277
BA,BA3,43.01245,-124.41483,48.72416813,384701.9915,4763168.538,55,331,215,-2.455516856,0.057813917,9b,275
BA,BA5,43.02481,-124.41467,41.10325267,384738.1563,4764540.91,55,331,210,-2.180308608,0.042761304,9b,276
BC,BC3,49.19098333,-124.0031,126.5258218,426912.2054,5449171.119,92,308,198,0.352846759,0.088854592,8a,216
BC,BC6,49.18963333,-124.0023833,116.3789726,426962.4373,5449020.352,92,308,198,-1.494374222,0.107822843,8a,216
BC,BC8,49.18886667,-124.0046333,112.3369765,426797.3648,5448937.299,93,308,199,-2.2238487,0.081346672,8a,215
BK,BK2,42.20829,-124.33443,518.9009265,389845.8296,4673764.72,58,341,365,0.30590479,0.31116973,9b,282
BK,BK3,42.23008,-124.31038,227.7337184,391868.3267,4676153.404,67,333,312,-1.019972003,0.228577659,9b,265
BK,BK5,42.20508,-124.32919,513.8684462,390272.8315,4673401.538,59,340,369,0.55640631,0.206629269,9b,281
BL,BL1,39.15803333,-122.9935333,416,500558.7151,4334313.97,97,315,52,-1.88985788,0.200189286,8b,218
BL,BL2,39.17108333,-123.0087833,430.0671602,499241.2736,4335762.2,96,318,53,-2.217875086,0.296250926,9a,222
BL,BL3,39.17141667,-123.0092167,434.8810332,499203.8391,4335799.196,96,319,53,-1.906300579,0.311125239,9a,222
BR,BR3,47.55821667,-122.67115,43.14325954,524739.4182,5267252.134,79,321,187,-2.550927968,0.13244033,8b,243
BR,BR7,47.55825,-122.6729,34.3480449,524607.75,5267255.282,79,321,187,0.215026968,0.056897837,8b,243
CA,CA3,38.60876667,-122.6124,148.3089704,533747.0669,4273433.687,57,338,41,-0.39849335,0.268207738,9a,280
CA,CA4,38.60875,-122.6125667,150.7917498,533732.5606,4273431.776,57,338,41,-0.403707689,0.262644976,9a,280
CB,CB1,48.6494,-122.4907833,45.44707948,537506.0493,5388607.55,84,315,224,-2.557757169,0.468865081,8b,231
CC,CC2,38.00543333,-122.4754333,33.74822338,546052.3136,4206547.667,24,351,25,1.890077472,0.265628802,9b,327
CC,CC4,38.00583333,-122.4751333,25,546078.4008,4206592.197,24,351,26,1.570781241,0.252364237,9b,327
CC,CC7,38.00611667,-122.4754333,18.52828442,546051.8862,4206623.486,24,351,25,1.555208722,0.380039335,9b,327
CL,CL1,47.9799,-122.3567,40.05927181,548005.8213,5314266.413,80,318,211,-0.156023724,0.085245844,8b,238
CP,CP24,42.3353,-123.53848,745.5141535,455639.1856,4687145.683,117,305,141,-2.650318594,0.037217289,9a,188
CP,CP26,42.18767,-122.97697,701.6523575,501901.6754,4670613.608,125,292,108,-2.545343945,0.217031899,8a,167
CP,CP9,42.26343,-122.98724,822.2123631,501052.3831,4679025.308,126,293,111,-0.727018786,0.252273438,7b,168
CR,CR2,46.063611,-122.8625,110.0216562,510634.7354,5101124.339,93,312,227,2.28750569,0.106879665,8b,219
CR,CR3,46.063611,-122.8625,110.0216562,510634.7354,5101124.339,93,312,227,2.28750569,0.106879665,8b,219
CR,CR4,46.063611,-122.8625,110.0216562,510634.7354,5101124.339,93,312,227,2.28750569,0.106879665,8b,219
CY,CY6,42.91553333,-123.2688833,263.0344303,478053.7627,4751470.05,110,303,118,2.889511071,0.370310001,8b,193
DE,DE1,44.69475,-121.9947833,787.089348,579646.0394,4949533.324,136,284,290,-1.529499487,0.466626725,8a,148
DE,DE4,44.69503333,-121.9944833,805,579669.4207,4949565.09,136,284,290,-1.480810325,0.466735197,8a,148
DE,DE5,44.6945,-121.9952,771.8925058,579613.3656,4949505.146,136,284,290,-1.947531757,0.344618874,8a,148
DE,DE6,44.6938,-121.9951833,754.8524513,579615.648,4949427.406,135,284,290,-1.968047901,0.461274144,8a,148
FB,FB3,48.47916667,-122.5924,8.517082382,530122.4721,5369640.062,79,318,167,0.242163211,0.246904963,8b,239
FB,FB9,48.49481667,-122.606,13.37921791,529108.4486,5371374.374,78,319,167,0.655074419,0.057969481,8b,241
FW,FW10,47.30041667,-122.35455,107.1755782,548794.9001,5238751.196,83,319,193,2.238828417,0.103975583,8b,236
FW,FW3,47.29986667,-122.3527,103.9649482,548935.264,5238691.233,83,319,193,0.412149776,0.125010801,8b,236
GA,GA1,40.0901,-123.8132,163.3449122,430676.4093,4438074.342,66,326,79,-2.444778458,0.032336311,9b,260
GA,GA2,40.0891,-123.8257,255.6645866,429609.7678,4437973.164,70,327,90,-0.426326461,0.455617161,9b,256
GA,GA3,40.0905,-123.8258,277.8171474,429602.6851,4438128.634,70,327,89,0.127774533,0.229606911,9b,257
GP,GP1,42.47683333,-123.3492333,441.0596907,471294.244,4702779.769,112,300,89,-2.016560826,0.293117241,8b,188
GP,GP2,42.47655,-123.3491167,432.5952513,471303.6987,4702748.269,112,300,88,-1.878523636,0.255715884,8b,188
HC,HC1,40.2918,-123.7601,404.8283781,435394.7979,4460422.117,75,330,103,-0.926599118,0.285655448,9a,255
HC,HC2,40.292,-123.7605,408.7916281,435360.9898,4460444.608,75,330,103,-2.516512404,0.22185264,9a,255
HP,HP1,39,-123.0666667,309,494227.2133,4316778.697,75,329,49,-1.202392731,0.334036001,9a,254
KLa,KL10,41.94295,-123.4958333,989.2019633,458899.5515,4643560.928,131,304,148,-2.813256227,0.22971682,8a,173
KLb,KL11,41.83333333,-123.1666667,441,486161.0987,4631285.11,124,299,90,1.219909706,0.362481524,8b,176
KLb,KL12,41.53333333,-123.5166667,489,456899.6136,4598093.725,113,304,103,1.831873998,0.246233494,8b,191
KLc,KL13,41.33333333,-123.1666667,1180,486053.9276,4575774.694,128,302,107,2.63399628,0.587579889,8b,173
KLc,KL14,41.31666667,-123.5166667,307,456756.0953,4574039.765,84,325,112,-3.099890747,0.37037054,9a,240
KLa,KL6,41.94471667,-123.4904667,916.031443,459345.5214,4643754.519,129,303,141,-0.317694936,0.313302505,8a,174
KLa,KL7,41.9425,-123.4950833,988.6591217,458961.4318,4643510.606,131,304,148,-2.137515578,0.178286791,8a,173
KM,KM1,47.30826667,-122.6779333,76.083493,524344.11,5239471.884,84,318,187,2.82654488,0.1810587,8b,234
KM,KM10,47.30675,-122.6778333,85.40433428,524352.3654,5239303.364,84,318,187,-2.466734373,0.432515668,8b,234
LA,LA10,37.307611,-122.173174,654.3028825,573270.9861,4129317.989,15,360,55,2.753661677,0.423626037,10a,346
LA,LA13,37.341854,-122.177021,555.7551679,572896.9811,4133114.015,17,359,50,-1.057448454,0.086276389,10a,342
LA,LA5,37.22198,-122.145232,450,575832.9973,4119839.979,27,355,53,-1.380818839,0.426530217,10a,328
LA,LA8,37.295503,-122.163829,694.050928,574111.0102,4127981.987,13,360,54,0.695297354,0.201826803,10a,347
LC,LC1,48.0735,-123.80045,606.9162552,440375.0976,5324779.379,94,312,181,-1.368785871,0.551275818,8b,218
LC,LC2,48.0582,-123.79925,188.427708,440446.836,5323077.917,96,311,193,2.97496497,0.163777934,8b,215
OH,OH1,48.30341667,-122.6466833,23.90940699,526200.904,5350084.942,80,316,145,2.578492255,0.031215187,8b,236
OK,OK1,43.67946667,-122.3489333,933.9884154,552478.9433,4836478.837,130,300,273,-2.079241894,0.183666299,8a,169
OL,OL1,47.05435,-122.8932833,10.75525348,508104.9673,5211209.382,99,310,197,-3.090005681,0.233644393,8a,211
OR,OR1,45.44143,-123.03951,184,496910.0113,5031990.34,97,313,173,2.456622884,0.027647386,8b,216
PA,PA1,48.10106667,-123.4425333,105.0010194,467053.5684,5327628.168,86,313,135,1.560586799,0.081388377,8b,227
PA,PA3,48.11241667,-123.44635,53.60249091,466776.7329,5328891.334,78,317,126,2.069149105,0.191455714,8b,239
PA,PA4,48.10711667,-123.4479167,75.85669041,466656.6903,5328302.929,82,315,130,2.130372084,0.036598629,8b,234
PF,PF1,46.83825,-122.30768,446.3859074,552792.5795,5187422.333,118,298,239,-3.045435602,0.206807071,8a,180
PF,PF2,46.83884,-122.30791,441.4071987,552774.4633,5187487.74,118,298,238,2.608734875,0.206084963,8a,180
PF,PF4,46.84325,-122.31388,278.243519,552314.9488,5187973.798,109,303,219,0.678447218,0.141654971,8a,194
PF,PF5,46.84235,-122.31428,275.7847416,552285.323,5187873.521,110,303,219,-2.744959183,0.092530346,8a,194
PL,PL1,38.74397,-120.74745,805.0578535,695764.2879,4290774.327,73,331,84,-1.911118766,0.051150933,9a,258
PL,PL11,38.74076,-120.71252,898.904047,698809.2355,4290493.383,75,331,88,1.000746698,0.038437558,9b,257
PL,PL4,38.76192,-120.74256,776.7992153,696140.1569,4292776.985,77,329,82,1.807896523,0.353680036,9a,251
PL,PL7,38.75437,-120.65384,990.946738,703871.1066,4292133.051,87,325,96,-2.613723976,0.125672311,9a,239
RA,RA2,42.19585,-124.22141,818,399155.7379,4672243.617,73,338,436,-1.68280835,0.193043992,8b,265
RA,RA8,42.19585,-124.22141,818,399155.7379,4672243.617,73,338,436,-1.68280835,0.193043992,8b,265
RV,RV3,39.2537,-123.1934667,274.6873016,483307.3629,4344948.392,80,321,54,1.486836853,0.18408383,9a,240
RV,RV4,39.25353333,-123.1938167,273.5079409,483277.1247,4344929.96,81,321,54,2.673097459,0.167128073,9a,240
RV,RV8,39.25345,-123.1935,277.2550454,483304.4304,4344920.654,81,321,54,-2.592567393,0.119598861,9a,240
SA,SA5,37.01937,-122.07581,346.3402625,582210.9177,4097420.376,32,350,57,-0.740843301,0.281535548,10b,318
SA,SA7,37.02232,-122.084,363.5983954,581479.212,4097740.597,29,352,59,3.036339867,0.138819843,10b,322
SA,SA8,37.01861,-122.07883,362.0519038,581943.0847,4097333.458,31,350,58,-0.841668146,0.301930375,10b,319
SC,SC4,37.21705,-122.0698667,875.173197,582524.7524,4119356.043,10,362,58,-0.272466694,0.141643161,9b,352
SN,SN1,39.39353,-121.08437,462.7435315,664961.0273,4362198.998,73,329,92,2.578950071,0.200814487,9a,255
SN,SN2,39.40079,-121.10321,551,663321.6003,4362970.519,79,326,98,-1.352538731,0.09550277,9a,247
SN,SN3,39.29279,-121.09569,447.3377691,664221.8366,4350997.255,64,333,82,2.064602832,0.361840843,9a,269
SN,SN4,39.32274,-121.1035,557.7090392,663478.5494,4354307.225,73,330,89,-2.369707598,0.225037832,9a,257
SR,SR2,38.01201667,-122.5147833,11.48450529,542593.9017,4207259.365,26,351,25,2.011357507,0.316577134,10a,325
SR,SR3,38.0135,-122.5019167,10.06039235,543722.4995,4207429.914,27,350,24,0.505951551,0.236337015,9b,323
VE,VE10,44.03646,-123.36948,222.9986262,470395.4087,4875988.738,98,313,156,-2.641411889,0.128191854,8b,215
VE,VE5,44.03646,-123.36948,222.9986262,470395.4087,4875988.738,98,313,156,-2.641411889,0.128191854,8b,215
VE,VE7,44.03646,-123.36948,222.9986262,470395.4087,4875988.738,98,313,156,-2.641411889,0.128191854,8b,215
VI,VI3,48.53861667,-123.3901333,79.15110082,471202.0554,5376241.524,77,318,143,-0.422923356,0.143541497,8b,242
VI,VI4,48.50686667,-123.3848833,95.20123184,471571.8246,5372710.366,78,318,141,-0.471458545,0.218718482,8b,240
VI,VI5,48.48685,-123.3873667,36.19343555,471377.1307,5370486.335,72,320,139,-0.593687595,0.050225651,8b,248
WL,WL3,45.35004,-122.76506,113.7036228,518403.7719,5021863.447,82,319,189,2.465937081,0.207877823,8b,237
WL,WL8,45.35004,-122.76506,113.7036228,518403.7719,5021863.447,82,319,189,2.465937081,0.207877823,8b,237
WV,WV2,45.36327,-122.75967,87.36788385,518821.6053,5023334.471,82,319,189,-2.939785277,0.118796732,8b,237
WV,WV6,45.36319,-122.75963,87.50499656,518824.7644,5023325.592,82,319,189,2.512755857,0.098955462,8b,237
ZE,ZE1,45.01889,-123.15399,130.4771459,487867.2211,4985060.376,97,310,204,-0.971999384,0.121593207,8b,213
ZE,ZE4,45.01889,-123.15399,130.4771459,487867.2211,4985060.376,97,310,204,-0.971999384,0.121593207,8b,213
ZE,ZE6,45.01889,-123.15399,130.4771459,487867.2211,4985060.376,97,310,204,-0.971999384,0.121593207,8b,213
,Sprague,42.540568,-123.412465,313,466131.2373,4709880.133,110,298,86,-1.743824364,0.115737631,8b,188
,Starker,44.458412,-123.479068,364.5615504,461888.1002,4922901.299,96,318,193,-2.731832937,0.195807519,8b,222
,PuyallupValley,47.193831,-122.328583,7.098757528,550859.8802,5226922.846,81,319,182,2.381602199,0.067307238,8b,238
,PuyallupHill,47.184742,-122.328794,29.33918017,550852.5778,5225912.653,84,318,189,2.151786349,0.109577331,8b,234
