"","Latitude","Longitude","Slope","Aspect","Elevation","DD.5.wt","Tmax.wt","Eref.wt","MCMT","DD.5.at","Tave.wt","DD.18.wt","Tave.at","DD.18.at","DD.18","DD.5","MAT","SHM","Tmax.at","CMD.at","Eref.at","eFFP.y","DD.5.sp","DD.18.at.1","Tave.sp","DD.18.sp","Tmin.at","Tmin.wt","PPT.sm","CMD","CMD.sp","EMT","Eref.sp","MSP.y","bFFP.x"
"Latitude",0,0.0762153684955063,0.0759346798475183,0.000757038937194396,0.181246859947195,0.661272056804158,0.729635686179422,0.901989586624954,0.587729175288042,0.845660115025977,0.593644967813081,0.59379951029131,0.829273291152785,0.818451645013622,0.728412182213335,0.7773411223598,0.747632177823761,0.563062353754753,0.834990693930873,0.75523580272882,0.861894929062549,0.354763049264496,0.591426295744656,0.701860656194944,0.568077783605983,0.561912609358568,0.382676474897241,0.293689923482189,0.565637434062189,0.659024681218808,0.445244042391188,0.234046301519548,0.718189254342616,0.344696737876719,0.229874252694338
"Longitude",0,0,0.00745007948364795,0.0310056734003139,0.0609640346316188,0.0404655458087641,0.0435517224212546,0.0858847523399546,0.0187262733851423,0.119009159261448,0.0204642865095881,0.0206004217264192,0.105510949891625,0.0840807895971772,0.0742869969697788,0.147209513476762,0.114791287316643,0.0862542795755329,0.0930050114638672,0.0909535098679742,0.0843900781543856,0.0190585769461911,0.109479977525106,0.182381922905054,0.0931115679999606,0.0863116068062098,0.0700880545377246,0.00122815480404014,0.0807711655324906,0.104704504070141,0.0733629565627583,0.00010183147902263,0.0909696367395363,0.0992821195550165,0.0161640689453561
"Slope",0,0,0,0.00085135324657266,0.114173089637996,0.00938664538816916,0.00386803861265414,0.0443439959454222,3.5579550615572e-06,0.0231885837918225,4.60156648626499e-05,3.09900707901584e-05,0.0181072187765577,0.0128127504023611,0.00542408089162375,0.0194935484442525,0.00979894405712077,0.0515747095949743,0.0387759008474779,0.0553391424105811,0.0686861211634038,0.000823869992515721,0.00595147930664011,0.0304864937491922,0.00223353696617377,0.00165812595720002,0.000882754055554125,0.00529488521218825,0.0208722720028092,0.0576872201281191,0.0380540105669335,0.00913141887767243,0.0592953751653348,0.0085949591415385,0.00521059967466349
"Aspect",0,0,0,0,0.0433173683154286,0.0175368512385182,0.00694385776667763,4.59067532819342e-05,0.0143441165943427,0.00607317223841668,0.0181824289614654,0.018040132597973,0.0062586462485635,0.0082069511196077,0.0128528481414175,0.00586221501430865,0.00763961187129558,0.0253383433499473,8.41087494991346e-05,0.00103172262209393,0.00160366475935541,0.0397026016119687,0.0238561689425573,0.00100590404193303,0.0241233958103093,0.0249278058288519,0.0383984378858629,0.0332671058564313,0.00450567721567336,8.96484168132816e-05,0.0233913075937924,0.0364929351756942,0.000661234453673352,0.0198769446044615,0.0594586167103057
"Elevation",0,0,0,0,0,0.00142999394492971,1.49193705858238e-07,0.0612899031913569,0.00872598154118792,0.0411525723513493,0.0118428819956673,0.0112874643173201,0.031852314515662,0.0181447897465607,1.64194606086978e-05,0.0237381072058224,0.00980572736704156,0.0002416067352166,0.0592426384411004,0.0407791262572385,0.115572195375895,0.0158364618294673,0.017145819496384,0.104174300421604,0.0235604972237638,0.027736540548051,2.17804762798093e-07,0.0570654915425124,0.00906438910075451,0.0561514208124772,0.000381506834826781,0.083014674914432,0.0590088523591852,0.00242988051595262,0.0868555997614048
"DD.5.wt",0,0,0,0,0,0,0.858437393752765,0.696807443552164,0.95206515681194,0.783301795121923,0.953742434349723,0.953967494949892,0.787570237029102,0.829846226945822,0.832810591609786,0.682899011437717,0.717472791601692,0.581279862527353,0.572555890296502,0.484711523097862,0.484281440039552,0.806727943536626,0.712215007171352,0.48698191663506,0.705226559052334,0.711990183684755,0.733222279771451,0.800942840161744,0.44758071574609,0.340088864347679,0.366767675087699,0.749494230149153,0.373557369789108,0.332051866282114,0.753766723889881
"Tmax.wt",0,0,0,0,0,0,0,0.881010123470748,0.896552822773128,0.898452273543574,0.905383502225749,0.90448354459061,0.910856409706756,0.927108256995387,0.943296391602105,0.868319073622748,0.904279541438705,0.580727565664276,0.822327559127998,0.675765567970346,0.7193306609735,0.588971618605326,0.866759630311985,0.704329441659397,0.868856619094172,0.870331850351345,0.558115111699793,0.55431189364203,0.569418264889229,0.565343672787042,0.489236279474462,0.497642748685657,0.645098156075038,0.404688277009799,0.479188086082307
"Eref.wt",0,0,0,0,0,0,0,0,0.659982540572506,0.892252779819617,0.670127462769359,0.66895459506073,0.882226034891491,0.86204396492643,0.828254081468115,0.883168062461702,0.863283714059902,0.628281505926515,0.938134807192952,0.853335571342552,0.929934950821963,0.343369777139731,0.769927842478952,0.796614824734866,0.747549531727844,0.737903627045331,0.348535245470809,0.286846215888655,0.640515232081775,0.760324040358687,0.563348168844918,0.232454697929451,0.841690290008564,0.430596249902464,0.232722797577168
"MCMT",0,0,0,0,0,0,0,0,0,0.777717653104939,0.995236610245726,0.99592524233066,0.79653414538175,0.845665112593261,0.863394233128243,0.686512609979518,0.747511725978494,0.477907153834124,0.569422263116195,0.431202923829362,0.452367108750545,0.836066362146114,0.722509697087978,0.492417711795721,0.734791432258591,0.745777490849878,0.76483591947525,0.837083459277013,0.419978116059126,0.311083436378416,0.32180331685055,0.791713492849895,0.3566282136662,0.302505336317585,0.751907023291689
"DD.5.at",0,0,0,0,0,0,0,0,0,0,0.796372553306449,0.795759149546413,0.99778990565638,0.984356162727164,0.949657673614156,0.96928541904995,0.968885988698173,0.592291390379243,0.900573269901344,0.726611784252511,0.812017777444074,0.557919635552106,0.847729252039864,0.875550996069106,0.837998232476455,0.832355832446856,0.610315052097415,0.468339477905162,0.593137963759614,0.657039619058758,0.507136885770149,0.402705710551769,0.715528419671112,0.403000368016106,0.412088970734164
"Tave.wt",0,0,0,0,0,0,0,0,0,0,0,0.999805658013586,0.815401648706975,0.863434523339779,0.887423439589096,0.712386811128391,0.77275768119407,0.51726835600952,0.588149859570312,0.455128104853808,0.466574617193812,0.838507793438963,0.761984965771413,0.511131477511403,0.773871796249971,0.784445448790777,0.771178130736184,0.834532684807728,0.441328432674893,0.334342014249269,0.355993524650424,0.786512087760969,0.377448982612701,0.323630680633902,0.758873588758661
"DD.18.wt",0,0,0,0,0,0,0,0,0,0,0,0,0.814736818569187,0.862817487126418,0.885974837555787,0.710985884710203,0.771437626533001,0.513316603882854,0.586879598931593,0.452971814770655,0.465430121985765,0.839235618980521,0.758602369941176,0.510488514584545,0.77055100983727,0.781177640595755,0.772294335581841,0.835928796339009,0.43930619226054,0.332399843367564,0.352884624993526,0.788363244832923,0.375308207070269,0.32149470763306,0.759518501027014
"Tave.at",0,0,0,0,0,0,0,0,0,0,0,0,0,0.991518807596628,0.962499697888569,0.967180772711651,0.974756161120639,0.581115249466707,0.894640354264216,0.71311115723678,0.79706603351493,0.575401246271031,0.856988799332175,0.862254111927467,0.851837904747391,0.847762849072485,0.623888475715829,0.488421112824107,0.58911314071512,0.64452120842602,0.501964201127866,0.422926067152334,0.705760282451116,0.400694982465795,0.426900809781953
"DD.18.at",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.977627758841808,0.939698964905153,0.959579497826824,0.584413806379326,0.860411997034111,0.683759297219742,0.754860110237067,0.631120654945673,0.85726427903159,0.795199843985054,0.856745730496241,0.856984308898598,0.662295530318976,0.554391868848222,0.574356426709674,0.6009517077385,0.487959915506949,0.488588445261971,0.663911787782628,0.394490840287564,0.484627282156421
"DD.18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.936070718409726,0.966764634087998,0.610318805729488,0.837432756688602,0.683260124420503,0.714534952026999,0.632646491060939,0.930384474235318,0.75040499921491,0.934558570664765,0.936968885812868,0.638976326307434,0.580081695954864,0.593882350852388,0.604143388847635,0.53941239944608,0.522488777222486,0.661346298174949,0.439637017861844,0.517766540324207
"DD.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.990472003803957,0.59606218885771,0.938341978958209,0.785180464885227,0.848208790037484,0.438767703777318,0.904588555919118,0.912083568974371,0.89419143041946,0.885140789293739,0.495961630411253,0.361004163725763,0.643742483491797,0.752723984003689,0.588517698171889,0.305979435624359,0.804117073494758,0.46593209593336,0.320475310384917
"MAT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.581038584754982,0.914119506808094,0.747363331008132,0.804068007007593,0.497503443560284,0.921961959749778,0.876815481114947,0.920872095081883,0.91567590553456,0.545093655955217,0.425138938682335,0.633472112323934,0.706952099240052,0.569587747208839,0.369377902925236,0.760662330178017,0.460530905472933,0.374106801384387
"SHM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.548855335181526,0.750529056477201,0.533677842878903,0.338369833468422,0.677741827440363,0.430494654750983,0.645474145314229,0.637050546328035,0.315338418238882,0.304055361940538,0.652494924532273,0.617374830777733,0.793566248613455,0.260099450404959,0.52208999992359,0.609720299506152,0.319463537274634
"Tmax.at",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.861393332356106,0.96856254368545,0.269362819153757,0.803783674219621,0.880876879679357,0.788047727485635,0.777702680168052,0.300810772703812,0.217650277148485,0.641136136732825,0.843344884439258,0.584471239290902,0.170616071366043,0.930162553858875,0.432311477671082,0.162977875758875
"CMD.at",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.888493602733724,0.166570948688961,0.720772510281331,0.682924679772527,0.693921492203635,0.681107504832698,0.177113118528242,0.14219995197042,0.826793206407799,0.954585842229879,0.833781653701598,0.110418949260354,0.887546731121805,0.684053030270826,0.11373446847607
"Eref.at",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171220696646989,0.684413300910899,0.819834567197239,0.659483735753838,0.646663353725036,0.194112820407949,0.130589047047977,0.634147169449495,0.873787059086676,0.574689007951579,0.0929474700215781,0.951925891565327,0.416014413584772,0.0863629566700432
"eFFP.y",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.480913619192406,0.291667170332665,0.494837965189437,0.506660887417698,0.948557023285584,0.947071695666133,0.200852970158853,0.088282703905878,0.143911221793768,0.914342834284012,0.100200026782132,0.142733123754032,0.932867434143041
"DD.5.sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.716367561451419,0.996022812503772,0.993258493773638,0.47821550616274,0.441869569355515,0.62506921958678,0.660831268299048,0.653257350059028,0.3962349677077,0.704054832875581,0.519150305660916,0.425458758248426
"DD.18.at.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.700198803434986,0.682318282319858,0.384864701787621,0.196404624856754,0.519672541586182,0.697099094324686,0.449842115085974,0.150214245658062,0.756958792941412,0.332654587536061,0.168484685639564
"Tave.sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999029726136055,0.491710476167654,0.459937485282736,0.615075107542735,0.638149051937539,0.635238397706274,0.416369822827254,0.68179927365982,0.512337351197308,0.437842630755565
"DD.18.sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.499351504740932,0.476384025795221,0.607277738746198,0.623394739371925,0.625242279673143,0.433363532787207,0.6683895113277,0.506400064126121,0.451536655342527
"Tmin.at",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.843880767217893,0.214907022024286,0.110569180029647,0.143876209211168,0.799948425089164,0.11709713702763,0.15001662004954,0.846070547450576
"Tmin.wt",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197272686429345,0.0679886071572926,0.135632719770092,0.988444123238511,0.0736987267690203,0.154740909844459,0.953283304787981
"PPT.sm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.813609991221069,0.783294385234836,0.179892883508587,0.633624169923976,0.925955933934157,0.168950797326471
"CMD",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.818567561110873,0.0475249560187621,0.918081453504491,0.671930202771086,0.0454313992954461
"CMD.sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115982481155657,0.647225272563727,0.781176796786708,0.132568888881455
"EMT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0482611802603281,0.152760590664167,0.946135671245656
"Eref.sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.453331211713598,0.0434581865194154
"MSP.y",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.151759663289378
"bFFP.x",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
