"","ClimVar","PVGr","PVDBK","PVMort","PHGr","PHDBK","PHMort","SFGr","SFDBK","SFMort","SOGr","SODBK","SOMort"
"1","Ecoregion",0.00381486754400313,0.00261369137685022,0.0286433541417714,0.00189932013891398,0.00123373393388171,0.00913582906243076,0.00240196963502026,0.00597874698037494,0.00772130552309466,0.00903486178025868,0.00305069019390156,0.0069018512962223
"2","Dist",0.000962167440090523,0.000862512469344146,0.00420389254416389,0.0012809357002011,0.000158809334634806,0.000804211896173071,0.000481846578415976,0.00118737515139295,0.000164168207992319,0.00266114248611865,3.51190040322786e-06,0.00146089396666131
"3","ElevDist",0.000538216902589617,0.00115265591044608,0.00141939831380069,0.000100907891669922,4.16705810098024e-06,8.77629189654489e-06,0.000274352300716558,0.000937636315743055,0.000403199529507307,0.00107194968915528,7.98797967707983e-05,1.21592956290261e-05
"4","Slope",0.000361270903097482,5.51179935388156e-05,0.000942952300188318,0.000757712767968399,3.70384633593767e-05,1.08920197712591e-07,0.00019441030804556,1.23617711139501e-05,0.000559225923041686,9.56145350605573e-05,4.33449902082168e-05,0.000142858201044386
"5","Aspect",0.000563723992067035,0.000340813691599878,0.00504605932579664,0.000814923484452213,7.73803881633937e-05,0.00272198918133699,0.000120535870448434,0.000987175284650257,0.000411619288598118,5.78756566819845e-07,0.000793570167940104,0.000340130829804081
"6","MAT",6.75174571589998e-05,0.000792940032850435,0.00256564093660988,0.00020131775480315,0.000337947473118964,0.0012660534190311,1.46152194073834e-06,0.000806270685673552,0.000455590745736395,0.000154488623838592,1.0728411549783e-06,0.000324936474400243
"7","MWMT",6.6450160145362e-05,0.0012054372059508,0.00541576687881894,1.65758384332939e-05,9.35070107664222e-05,3.09119971022732e-05,4.05162111916973e-05,0.000392733446280802,0.000761780020451207,7.99725379028701e-06,0.000372130168063375,0.000699077138417092
"8","MCMT",4.8763495268856e-05,0.000215289724572677,0.00054711355646021,0.000901698129447039,0.000384836970579306,0.00156036714711221,3.14903462481854e-05,0.00100939229214122,0.000248078507036897,9.53055501150303e-05,0.000113376905162234,0.000150351763561693
"9","TD",4.12663711566341e-06,0.000433191216134927,0.00250118435220692,0.000700929400904437,3.74703257759478e-05,0.000706007807602708,0.000102852775334301,3.88842172289865e-05,0.000196236488071226,9.72083753436367e-05,0.00071234536697304,0.000198116278184332
"10","MAP",1.92914866178737e-05,9.05931532050439e-05,0.000730374648127179,0.000516146646324918,1.14708502825316e-05,0.000200878177344747,0.00027870702895623,0.000135829754745398,0.00102649702698459,4.44312788785838e-05,2.07577206225182e-05,0.00014767436595478
"11","MSP.y",4.53984194187977e-05,0.000176784630659817,0.000599021984812948,6.36070839402969e-06,4.62807366624416e-05,9.69347640368127e-05,0.000331076107787186,0.000928526330768156,0.000335627095811299,2.96387537572518e-06,0.000270057342238046,0.000566618413205664
"12","AHM",0.000361270903097482,5.51179935388156e-05,0.000942952300188318,0.000757712767968399,3.70384633593767e-05,1.08920197712591e-07,0.00019441030804556,1.23617711139501e-05,0.000559225923041686,9.56145350605573e-05,4.33449902082168e-05,0.000142858201044386
"13","SHM",0.000538216902589638,0.0011526559104461,0.00141939831380069,0.000100907891669912,4.16705810098037e-06,8.77629189654201e-06,0.000274352300716555,0.000937636315743043,0.000403199529507314,0.00107194968915527,7.98797967707978e-05,1.2159295629026e-05
"14","DD.0",3.05036794482594e-05,0.000109267238732597,0.000712895731924967,7.58756434142841e-05,0.000381373068827029,0.00364199288783307,1.3806115976172e-05,0.000604774990422063,0.000183910608563124,0.000263937958959272,0.000214480825681346,0.000251721910658461
"15","DD.5",0.000129079190203765,0.000929314091837913,0.00294138440847264,0.00025073479438088,0.00031243126541541,0.000875666128622697,4.74947021806837e-06,0.000820048871589694,0.000503048974551585,0.000121097417036467,1.14252215674422e-05,0.000259479423847381
"16","DD.18",3.59728348910762e-05,0.00053507947555714,0.00138830333507117,0.000329061738509303,0.000429135534412556,0.00200764281230209,8.24235748215331e-06,0.000748192381632361,0.000435081546172868,0.000305644821888911,2.483390763487e-05,0.000221961574929015
"17","DD.18.1",0.000170399628258762,0.00141828730991691,0.00733363188960768,5.60973752626459e-07,6.6339476631201e-05,3.06767024733074e-06,0.000156911496969248,0.000658662186975184,0.000374199819675942,7.49736481945371e-06,0.000323690176848183,0.000411038551979192
"18","NFFD",5.62970186200124e-05,1.71028905077571e-05,0.000117010342804097,0.000534568285941593,0.000257065999521751,0.00353039706764337,2.36927732637804e-07,0.000249502677577951,9.54559759018036e-06,2.79710337080504e-05,9.69735898184055e-05,6.14023628357564e-05
"19","bFFP",3.72986423244405e-05,5.97163781551159e-06,4.38042172961732e-05,0.00095493113463169,0.00034094970915012,0.00185863450279696,2.23687511673355e-06,0.000456574694478998,0.000168218949561103,0.000150236134984929,1.43406072470372e-05,0.000321986665980909
"20","eFFP.y",9.75610244280403e-06,0.000115300383116664,0.000607380535237727,0.00134507839819376,0.000534791709992461,0.00274427398998229,4.44555470349349e-05,0.000659701707808897,5.69459005836854e-06,0.000281846052704473,1.85843896100364e-05,2.6745137360555e-05
"21","FFP",2.70485436839496e-05,2.98669853894145e-05,0.000164547570148876,0.00110250805976773,0.000417120424546067,0.0022569845889632,1.21822894443539e-05,0.000543053350051454,9.32839019850223e-05,0.000197207769039089,1.3705363317114e-05,0.000173714236697711
"22","PAS",0.000119228456572259,8.56038423910657e-05,0.000146380190506837,0.000177480607203261,0.000488198134683391,0.00502814549647153,1.44863752995697e-05,0.000203996542463832,0.000111247876321076,0.000166019378671488,0.000216393683580291,5.72514659471963e-05
"23","EMT",5.76968189677626e-05,7.24632455309797e-07,5.09425113244302e-05,0.00119971353091254,0.00042621920811043,0.00292719611564235,2.40825781010487e-05,0.000425877906452218,8.79498347684423e-05,0.000113267016740258,0.000136945433399451,6.9477381938222e-05
"24","EXT",0.000182787048905354,0.000933343967802933,0.00233405068685433,4.2900961902063e-05,0.000105540159985555,0.000627736475541573,1.72275481253346e-08,9.561036060108e-05,0.00158371822681176,2.14701556970783e-05,5.10025835238768e-05,0.00137127067309123
"25","MAR",0.000469505095879373,0.000207878137750437,1.4605979031719e-06,4.59180703682544e-06,0.000630762434106363,0.00694387147129726,0.00130805753641039,0.000932040246667124,0.00155420791681162,0.000114976137559564,0.000741863942798641,0.00044223533677727
"26","Eref",0.000655437737847246,0.00118194961669225,0.00271545543962373,6.61659393534546e-05,0.000111671978396501,6.72191874043177e-05,1.98554426654849e-07,0.000501777470304533,0.00176917721727411,0.000121343901661962,1.33727136308809e-06,0.0016023726911393
"27","CMD",0.0005509311998731,0.00121000031001302,0.0032956070577325,6.03651048179397e-06,7.99100206722872e-05,2.80689205887372e-05,9.43657252706138e-05,0.000678361253143186,0.000427733323997005,0.000151993189263072,2.0864615074019e-05,0.00127841446326397
"28","RH",0.000616105918144175,0.000763770750911672,0.000726116946467134,0.000109977139336879,9.58287830070425e-06,1.21319648325579e-06,2.36946740028719e-06,9.60137461191122e-05,0.00229313298075145,9.21813654181411e-05,3.48560020513398e-05,0.00231357779505698
"29","Tmax.wt",0.000219072296177053,0.000530470517198106,0.00105090777775768,0.000332195916262199,0.000245836020539128,0.000721801329338901,1.19100315251176e-05,0.00112696661065515,0.000513624645604992,0.000192823864154956,0.000131142862026284,0.000576874961270808
"30","Tmax.sp",0.000111471639130155,0.00068596137694422,0.00166053027124596,2.64750947184987e-06,0.000173984482935295,0.00110983217608249,4.2099850379761e-05,0.000422073353137244,0.000698306303545849,0.000392039057363545,9.44843825515665e-05,0.000477874855745088
"31","Tmax.sm",0.000240372526202816,0.00112188706341552,0.00303384382994755,3.52679565287665e-05,5.45616895307317e-05,0.000172080604427169,1.41856627531911e-05,7.38789635616899e-05,0.00170840605320607,5.7537084548687e-08,0.00013391455729691,0.00125772867730742
"32","Tmax.at",0.000506755741515014,0.00104293059107139,0.00248644713791699,0.000222902805245126,0.000262728259922128,0.000354758346027877,3.39183652021536e-06,0.000677401732696773,0.00148636952820612,0.000244355790803331,7.21695125594141e-06,0.00128971839368905
"33","Tmin.wt",1.86402583283882e-05,9.6493984743536e-06,0.000125785482098264,0.00112871484375023,0.000433985595171423,0.00280116767545277,1.71985461482554e-05,0.000531440922332387,1.52810590200093e-05,0.000147553499583683,6.88456178350992e-05,0.000151600446230732
"34","Tmin.sp",9.37028688778387e-05,2.55363779663947e-05,5.43110396415071e-05,0.000175771488027176,0.000140411014551511,0.00242102990613796,4.06877108519328e-05,0.000279349888402723,0.00030832918581556,4.11975322774818e-05,1.46549315902605e-05,0.000485831821582444
"35","Tmin.sm",0.000390230795417857,0.00047791098359118,0.00688394083002918,5.68588826018188e-06,0.000196919783530931,8.33169320749268e-05,7.6672158185581e-05,0.00138096070478504,0.000622358774619397,3.44222942295002e-05,0.000678854590796779,0.000426539764443791
"36","Tmin.at",7.54450341652702e-05,0.000216579491746215,0.00159556248506052,0.001185818658097,0.000672727981861436,0.00251680374833366,3.7272877272717e-05,0.000847557492872149,2.73232672883456e-05,0.000239351744498175,6.50271451035998e-05,0.000130496941271938
"37","Tave.wt",4.74987748046676e-05,0.000226916867954322,0.000629243591267832,0.000718639629349621,0.000370562801353553,0.00171754006135698,1.67135662959166e-05,0.000992206837599319,0.000139129385386316,0.000181722623016569,0.000123111349075492,9.82618352290119e-05
"38","Tave.sp",1.25192413108832e-05,0.000452632057519122,0.00109101423403435,2.46794718947769e-05,0.000209394431210663,0.00205397022086733,5.17262936604485e-05,0.000492983578022375,0.000135878648539806,0.000310195722318282,7.47452404979534e-05,3.09788365100914e-05
"39","Tave.sm",5.23376038042585e-05,0.00121911743820946,0.0050929618536307,2.16542594188104e-05,9.67580701248259e-05,0.000145744336846392,4.11217759565759e-05,0.000328207850627509,0.000717735908986657,6.68637640632388e-06,0.000300754340825423,0.000537687606314809
"40","Tave.at",0.000176794397908531,0.000868512963835815,0.00286894924333586,0.000581404921749999,0.00047985519779718,0.00109748563505486,1.25558143849183e-05,0.000955185706305836,0.000644539409324423,0.000321456398397328,1.95169020690624e-06,0.000420875169146559
"41","PPT.wt",3.00329013058578e-07,0.000306271102127627,0.00202323144640363,0.000786709670165461,4.56446849107026e-05,0.000150569883123171,0.000203797677222171,0.000640196631892934,0.00109693604113596,9.04654316603704e-05,3.85509256323755e-07,0.000671831916766491
"42","PPT.sp",2.24416647715838e-07,5.99360096312477e-05,0.000526517098253244,0.000510957052534025,3.87095697799076e-05,0.000186225009028389,0.000504972229123474,8.04939402788321e-05,0.0018328245476593,3.59602275652023e-06,0.000103841914693493,8.27400271673808e-05
"43","PPT.sm",0.000121187978838347,0.000497813072565338,0.00162519130238587,1.69664316117514e-05,8.9365328254412e-05,5.57650630385915e-05,0.000179265451514299,0.0014472226932792,4.75201578939813e-05,5.26654643292208e-05,0.000216176243176452,0.0013305379925036
"44","PPT.at",0.000146097875636223,6.86454984712275e-06,7.16196935904322e-05,0.000189259354195352,9.11047503633008e-06,0.000242932153983275,0.000128549302853556,1.91984398550004e-07,0.000268722082807922,6.26034935938769e-05,4.32744134210981e-06,7.28457995366828e-08
"45","Rad.wt",0.000469948547064092,0.000207704406710346,1.44463423034857e-06,4.58362445694347e-06,0.000630957797161323,0.00694689427674938,0.00130843349509015,0.000932303619588095,0.00155384032976425,0.000115136011759155,0.000741774131787444,0.000441893343669828
"46","Rad.sp",0.00046951167764338,0.000207895677736917,1.46833164367313e-06,4.59504880978913e-06,0.000630813804856191,0.00694397300191692,0.00130803947303023,0.000931973640796988,0.00155409717259461,0.000114958092953153,0.000741863864752024,0.000442266077446672
"47","Rad.sm",0.000469126539843837,0.000207984894147094,1.457358140128e-06,4.59067978863788e-06,0.000630473188276533,0.00694127372775362,0.00130777494521597,0.000931883178141539,0.00155449890390804,0.000114847470101049,0.000741964026352327,0.000442384289585685
"48","Rad.at",0.000469440842002988,0.000207930836167208,1.4750500163066e-06,4.60158527882756e-06,0.000630782647718629,0.00694323933775678,0.00130800132198287,0.000931973461462893,0.00155454673231531,0.000114980655350493,0.000741823605679646,0.000442490336715557
"49","DD.0.wt",9.21465357862002e-06,0.000122503034026068,0.000749139221332881,0.000120388514963673,0.000334204464412449,0.00332152592912124,7.49823556377015e-06,0.000681524272505571,0.00013254096321183,0.000170497764458772,0.000218518911305246,0.000229807832121776
"50","DD.0.sp",0.000127886355927892,4.10244309287792e-05,0.000337729883971013,1.29220323186447e-07,0.000306467622700111,0.00342711294013732,3.08277386395304e-05,0.00020541854175139,0.000132614475513442,0.000564991748148916,0.000304740464191762,0.000143430442594931
"51","DD.0.sm",0,0,0,0,0,0,0,0,0,0,0,0
"52","DD.0.at",2.29512903015569e-05,0.000201903595946103,0.000919605390833863,6.02698673531857e-05,0.000536382171793571,0.00393293014419277,6.01463608865566e-05,0.00068025827726559,0.000472414486519064,0.000680605507552939,0.000196656346315124,0.000859409410881185
"53","DD.5.wt",0.000178040024660392,0.000266773466854927,0.000460796662838136,0.00129550726523848,0.00040285842263781,0.000921629909228085,3.34312346090415e-05,0.00113073606141689,0.000147923042296517,0.000194723544119705,6.80430645408464e-05,1.43251138832053e-05
"54","DD.5.sp.y",3.48583858059732e-05,0.000514829612281125,0.00111747144794423,4.2396247320125e-05,0.000191633797593966,0.00171355718205693,7.61463656449603e-05,0.000511794904847335,0.000119027664074999,0.000239883765166244,5.84850640740809e-05,2.59322872925603e-05
"55","DD.5.sm",4.8931809963394e-05,0.00120385485645403,0.00509301913355762,2.03988792129731e-05,0.000101918946687951,0.000164614645287607,3.64624795058154e-05,0.000347171722424195,0.000707075998609759,4.39863616238368e-06,0.000310776293430107,0.000514079424488876
"56","DD.5.at",0.000232427803600076,0.000927633498883592,0.00291562115179872,0.000674990201903802,0.000453325202187465,0.000816208479609381,7.85004393396416e-06,0.000964405385135788,0.000632217018593767,0.000269240119138949,6.56661117906306e-06,0.000383877908402446
"57","DD.18.wt",4.79695113333248e-05,0.000233610270241411,0.000647567425734152,0.000740994289229262,0.00037853576817008,0.00166984382051541,1.92824991420089e-05,0.000981656117299994,0.00015945228755662,0.000184837930237054,0.000113889354197222,8.72326464841437e-05
"58","DD.18.sp",8.14746361469995e-06,0.000417178352008007,0.000914748719105309,2.7282729764913e-05,0.000224789967500339,0.00213366010638979,3.69589918552244e-05,0.000444862640800898,0.000144884606638151,0.000306065510630314,8.54653313589453e-05,3.50300540803798e-05
"59","DD.18.sm",6.99886490097504e-06,0.000750298306668054,0.00198505102740434,1.70892149254594e-05,0.000324056856854036,0.0017546622454263,4.5302204692336e-05,7.8242510793755e-05,0.0014826714847422,8.52563780155052e-05,0.000119065172844891,0.000484322604159658
"60","DD.18.at",0.000107860575768119,0.00071642470142134,0.00196743556654031,0.000611144321289116,0.000548565467944219,0.00147891798776771,4.17518137938593e-05,0.000920626162670674,0.000612349874839002,0.000454035113839274,1.14692203696883e-06,0.000478432982861596
"61","DD.18.wt.1",0.00216089565585773,0.000211424492892599,0.000512363568525845,0.000348665919723722,0.000489537215339658,0.00300854290324658,0.000214426068111468,0.000695785996575058,0.000787101814506775,0.00387376577606807,5.78411623207609e-06,0.000930877919831304
"62","DD.18.sp.1",0.000155885957389908,0.000715481133273719,0.00727072799839527,0.000242807483331199,0.000261424501770832,0.00380125922810763,0.00073449477782019,0.000462297258118537,0.000149488709880564,0.00196866836399301,6.76888046012433e-07,0.000161165668846658
"63","DD.18.sm.1",0.000140927534520412,0.00133211369025589,0.00681627691402001,1.82900855740686e-05,2.79361869761763e-05,3.03816137852929e-05,0.000163392573523577,0.000551677148743274,0.000345451870707548,6.3472405510568e-05,0.000399405704425499,0.000484988287797243
"64","DD.18.at.1",0.000426762310118286,0.00146056881218815,0.00691619713885442,0.000370016752531669,0.000225769275752697,0.00017107772072699,5.93561920367023e-05,0.000826104664466994,0.000714499778105847,2.57249616086452e-05,0.000145759444477764,0.000321105329908984
"65","NFFD.wt",3.10944992152432e-05,1.3553936830483e-05,0.000140184151098864,0.000848044375113224,0.000281365016654451,0.00296605231415347,1.82522335304982e-06,0.000456625379027799,2.5849437187277e-05,3.89800982003628e-05,0.000115486018150655,5.65562219670757e-05
"66","NFFD.sp",0.000129971746383125,2.26307949999513e-06,4.52172141200064e-05,0.000144900847285544,0.000134745320569095,0.00328706955652858,6.67361848286434e-06,2.79648601259792e-05,2.07956005583729e-05,2.25178390036448e-06,4.73563350482716e-05,0.000424567368015168
"67","NFFD.sm",0.000257955300258653,0.000706600785788526,9.02676630332838e-05,0.00102992718978975,0.000180970230052254,0.00555721700045854,0.000116295740117092,8.90989846296923e-05,0.000207558675043602,7.52768423973034e-05,5.84255340554541e-05,0.000290973505305218
"68","NFFD.at",0.000107961205744472,9.93456516887166e-05,0.00050378370341096,0.000580034200774004,0.000443335241318323,0.00516286497078554,2.66203313946553e-06,0.000445507151027956,8.1939841073262e-06,0.000103433495431941,7.08138994565702e-05,2.5739152092879e-06
"69","PAS.wt",7.83809728378453e-05,9.96810346800943e-05,0.000133948347926093,0.000167765204733458,0.000437577918155104,0.00505860834066855,6.33082634051625e-06,0.000201997669018011,0.000103622533793731,0.000121738785805862,0.000210817823510595,0.000131986084070087
"70","PAS.sp",0.000368948495900486,0.000139074535989713,0.000127005731029876,0.000437439448890926,0.000491759771372381,0.00531227248267214,2.27720156048558e-05,5.07781276047669e-05,7.77502620463293e-05,0.00023384956379748,0.000372115567254393,5.33765967604824e-05
"71","PAS.sm",0,0,0,0,0,0,0,0,0,0,0,0
"72","PAS.at",0.000108463063942849,1.56995597374407e-05,0.000392302516153431,0.000155583272230054,0.000755888056166016,0.0047745780138149,6.13975946987258e-05,0.000381759000872026,0.000184958874033147,0.000337627954289987,0.000168027582887979,0.000134141489465058
"73","Eref.wt",0.000783853453025098,0.000987495698586124,0.00201213685145936,0.000438280032449587,0.000132388732764113,5.48922960294026e-07,3.04588402278956e-05,0.00141621504756337,0.000954352847290793,0.000224299971977596,7.30890078984016e-05,0.00112827845296337
"74","Eref.sp",0.000432652586631677,0.000996948726924183,0.00246373468180346,3.6171358073181e-05,0.000144110167264912,0.000223101976696334,2.03650979465568e-06,0.000602812040164036,0.00127278172721615,0.000359257986784712,5.06576707540542e-05,0.00103411255808871
"75","Eref.sm",0.000521854938630316,0.00117378812353585,0.00261204009002777,2.51951318857617e-07,5.59051678574652e-05,8.1155515616918e-05,1.72633876150904e-06,0.000106243885206862,0.0022016950198612,9.31292394609938e-06,4.39708305473909e-05,0.00183555287902866
"76","Eref.at",0.000908333885228203,0.00117496551948596,0.00282092125914665,0.000284589629267236,0.000152267096083651,5.62683697975792e-06,6.25767333645792e-06,0.000858050913547347,0.00157581643566567,0.00018296284773348,2.13647930875511e-05,0.00158191316250764
"77","CMD.wt",0,0,0,0,0,0,0,0,0,0,0,0
"78","CMD.sp",0.000468569097269704,0.0011304169276114,0.00398789994965344,1.11505604158433e-07,7.78843149627456e-05,0.000327518097230724,0.000445162226516385,0.000848886871233504,2.79845321342791e-05,0.000459754724033036,0.000100547347282965,0.000265067042961578
"79","CMD.sm",0.000415689044585551,0.00107665507013318,0.00266281997298869,1.5144169026864e-06,7.77143469844436e-05,1.71740942980973e-05,3.33520797332223e-05,0.000446906506932119,0.00100198719564954,2.04764047905442e-05,2.78111999754565e-08,0.00192319366863542
"80","CMD.at",0.000821980133592951,0.00112327746217272,0.00292891788189158,6.53668264681014e-05,5.72926170173587e-05,4.1661146544395e-05,2.79877368690406e-05,0.000889540496991988,0.000295766062139409,0.000370613026405107,7.32232816034438e-05,0.000894373296218281
"81","RH.wt",0.000763078422890374,0.000815546764085017,0.00123978529286644,0.000153066400568459,1.38800924267163e-06,0.000701821906575191,1.06673056172913e-05,0.000497379152696147,0.00158820021491202,4.77474614840446e-05,5.38910722345251e-05,0.00261706149731282
"82","RH.sp",0.00032625931409397,0.00059174835046354,0.00126071388115713,0.000164299109851456,4.55605619651632e-05,2.48802590047979e-05,2.47452301650562e-10,8.77619998414742e-05,0.0016723982095326,0.000323168128702845,3.16815740664959e-05,0.00156905072219733
"83","RH.sm",0.000749713645347345,0.000715153645712116,0.000410143318926688,5.47284811058458e-05,6.8480470723261e-06,0.000108470824272052,5.29264053518728e-06,0.00010899131948182,0.00350029047801068,8.01083722380055e-07,1.34786598120227e-08,0.00230798107213324
"84","RH.at",0.00100800395828495,0.000762973177941903,0.000984798031275499,2.07594776363334e-05,6.92437660067933e-06,0.000153007293529582,6.18967401791869e-09,0.000135180408704614,0.00229016802396425,6.94654547200519e-05,0.000108133190359482,0.00257983424449081
