"","Site","Group","DBK","NumLoc","NumDist","AIC"
"1",77,"Local",0,25,15,7.56640645691232e-12
"2",77,"Local",0,0,0,0
"3",77,"Local",6,0,0,0
"4",77,"Local",0,0,0,0
"5",77,"Local",14,0,0,0
"6",77,"Local",33,0,0,0
"7",77,"Local",3,0,0,0
"8",77,"Local",15,0,0,0
"9",77,"Local",0,0,0,0
"10",77,"Local",42,0,0,0
"11",77,"Local",77,0,0,0
"12",77,"Local",0,0,0,0
"13",77,"Local",0,0,0,0
"14",77,"Local",0,0,0,0
"15",77,"Local",6,0,0,0
"16",77,"Local",0,0,0,0
"17",77,"Local",0,0,0,0
"18",77,"Local",0,0,0,0
"19",77,"Local",19,0,0,0
"20",77,"Local",0,0,0,0
"21",77,"Local",0,0,0,0
"22",77,"Local",40,0,0,0
"23",77,"Local",0,0,0,0
"24",77,"Local",122,0,0,0
"25",77,"Local",20,0,0,0
"26",77,"Local",0,0,0,0
"27",77,"Local",85,0,0,0
"28",77,"Local",147,0,0,0
"29",77,"Local",2,0,0,0
"30",77,"Local",2,0,0,0
"31",77,"Local",0,0,0,0
"32",77,"Local",48,0,0,0
"33",77,"Local",0,0,0,0
"34",77,"Local",0,0,0,0
"35",77,"Local",0,0,0,0
"36",77,"Local",0,0,0,0
"37",77,"Local",0,0,0,0
"38",77,"Local",62,0,0,0
"39",77,"Local",0,0,0,0
"40",77,"Local",28,0,0,0
"41",77,"Local",0,0,0,0
"42",77,"Local",203,0,0,0
"43",77,"Local",0,0,0,0
"44",77,"Local",29,0,0,0
"45",77,"Local",26,0,0,0
"46",77,"Local",21,0,0,0
"47",77,"Local",0,0,0,0
"48",77,"Local",103,0,0,0
"49",77,"Local",0,0,0,0
"50",77,"Local",38,0,0,0
"51",77,"Local",53,0,0,0
"52",77,"Local",9,0,0,0
"53",77,"Local",25,0,0,0
"54",77,"Local",182,0,0,0
"55",77,"Local",27,0,0,0
"56",77,"Local",0,0,0,0
"57",77,"Local",0,0,0,0
"58",77,"Local",0,0,0,0
"59",77,"Local",51,0,0,0
"60",77,"Local",0,0,0,0
"61",77,"Local",3,0,0,0
"62",77,"Local",3,0,0,0
"63",77,"Local",0,0,0,0
"64",77,"Local",31,0,0,0
"65",77,"Local",17,0,0,0
"66",77,"Local",0,0,0,0
"67",77,"Local",52,0,0,0
"68",77,"Local",49,0,0,0
"69",77,"Local",129,0,0,0
"70",77,"Local",23,0,0,0
"71",77,"Local",0,0,0,0
"72",77,"Local",0,0,0,0
"73",77,"Local",0,0,0,0
"74",77,"Local",11,0,0,0
"75",77,"Local",14,0,0,0
"76",77,"Local",0,0,0,0
"77",77,"Local",4,0,0,0
"78",77,"Local",0,0,0,0
"79",77,"Local",0,0,0,0
"80",77,"Local",43,0,0,0
"81",77,"Local",0,0,0,0
"82",77,"Local",0,0,0,0
"83",77,"Local",82,0,0,0
"84",77,"Local",0,0,0,0
"85",77,"Local",60,0,0,0
"86",77,"Local",0,0,0,0
"87",77,"Local",35,0,0,0
"88",77,"Local",52,0,0,0
"89",77,"Local",0,0,0,0
"90",77,"Local",56,0,0,0
"91",77,"Local",0,0,0,0
"92",77,"Local",0,0,0,0
"93",77,"Local",0,0,0,0
"94",77,"Local",109,0,0,0
"95",77,"Local",159,0,0,0
"96",77,"Local",0,0,0,0
"97",77,"Local",0,0,0,0
"98",77,"Local",0,0,0,0
"99",77,"Local",0,0,0,0
"100",77,"Local",0,0,0,0
"101",77,"Local",9,0,0,0
"102",77,"Local",0,0,0,0
"103",77,"Local",150,0,0,0
"104",77,"Local",0,0,0,0
"105",77,"Local",47,0,0,0
"106",77,"Local",27,0,0,0
"107",77,"Local",79,0,0,0
"108",77,"Local",0,0,0,0
"109",77,"Local",0,0,0,0
"110",77,"Local",19,0,0,0
"111",77,"Local",62,0,0,0
"112",77,"Local",0,0,0,0
"113",77,"Local",0,0,0,0
"114",77,"Local",39,0,0,0
"115",77,"Local",59,0,0,0
"116",77,"Local",12,0,0,0
"117",77,"Local",6,0,0,0
"118",77,"Local",34,0,0,0
"119",77,"Local",0,0,0,0
"120",77,"Local",14,0,0,0
"121",77,"Local",0,0,0,0
"122",77,"Local",0,0,0,0
"123",77,"Local",8,0,0,0
"124",77,"Local",0,0,0,0
"125",77,"Local",64,0,0,0
"126",77,"Local",48,0,0,0
"127",77,"Local",89,0,0,0
"128",77,"Local",0,0,0,0
"129",77,"Local",0,0,0,0
"130",77,"Local",4,0,0,0
"131",77,"Local",0,0,0,0
"132",77,"Local",4,0,0,0
"133",77,"Local",36,0,0,0
"134",77,"Local",25,0,0,0
"135",77,"Local",0,0,0,0
"136",77,"Local",38,0,0,0
"137",77,"Local",0,0,0,0
"138",77,"Local",0,0,0,0
"139",77,"Local",22,0,0,0
"140",77,"Local",0,0,0,0
"141",77,"Local",0,0,0,0
"142",77,"Local",0,0,0,0
"143",77,"Local",100,0,0,0
"144",77,"Local",126,0,0,0
"145",77,"Local",0,0,0,0
"146",77,"Local",0,0,0,0
"147",77,"Local",0,0,0,0
"148",77,"Local",0,0,0,0
"149",77,"Local",0,0,0,0
"150",77,"Local",27,0,0,0
"151",77,"Local",0,0,0,0
"152",77,"Local",117,0,0,0
"153",77,"Local",138,0,0,0
"154",77,"Local",25,0,0,0
"155",77,"Local",65,0,0,0
"156",77,"Local",28,0,0,0
"157",77,"Local",0,0,0,0
"158",77,"Local",0,0,0,0
"159",77,"Local",25,0,0,0
"160",77,"Local",0,0,0,0
"161",77,"Local",15,0,0,0
"162",77,"Local",0,0,0,0
"163",77,"Local",0,0,0,0
"164",77,"Local",0,0,0,0
"165",77,"Local",0,0,0,0
"166",77,"Local",0,0,0,0
"167",77,"Local",0,0,0,0
"168",77,"Local",0,0,0,0
"169",77,"Local",0,0,0,0
"170",77,"Local",0,0,0,0
"171",77,"Local",0,0,0,0
"172",77,"Local",22,0,0,0
"173",77,"Local",0,0,0,0
"174",77,"Local",82,0,0,0
"175",77,"Local",10,0,0,0
"176",77,"Local",0,0,0,0
"177",77,"Local",19,0,0,0
"178",77,"Local",0,0,0,0
"179",77,"Local",7,0,0,0
"180",77,"Local",31,0,0,0
"181",77,"Local",2,0,0,0
"182",77,"Local",61,0,0,0
"183",77,"Local",53,0,0,0
"184",77,"Local",88,0,0,0
"185",77,"Local",17,0,0,0
"186",77,"Local",153,0,0,0
"187",77,"Local",49,0,0,0
"188",77,"Local",0,0,0,0
"189",77,"Local",0,0,0,0
"190",77,"Local",0,0,0,0
"191",77,"Local",0,0,0,0
"192",77,"Local",14,0,0,0
"193",77,"Local",73,0,0,0
"194",77,"Local",0,0,0,0
"195",77,"Local",0,0,0,0
"196",77,"Local",0,0,0,0
"197",77,"Local",105,0,0,0
"198",77,"Local",0,0,0,0
"199",77,"Local",0,0,0,0
"200",77,"Local",7,0,0,0
"201",77,"Local",16,0,0,0
"202",77,"Local",0,0,0,0
"203",77,"Local",0,0,0,0
"204",77,"Local",0,0,0,0
"205",77,"Local",94,0,0,0
"206",77,"Local",0,0,0,0
"207",77,"Local",0,0,0,0
"208",77,"Local",76,0,0,0
"209",77,"Local",0,0,0,0
"210",77,"Local",3,0,0,0
"211",77,"Local",78,0,0,0
"212",77,"Local",60,0,0,0
"213",77,"Local",0,0,0,0
"214",77,"Local",12,0,0,0
"215",77,"Local",69,0,0,0
"216",77,"Local",0,0,0,0
"217",77,"Local",133,0,0,0
"218",77,"Local",17,0,0,0
"219",77,"Local",0,0,0,0
"220",77,"Local",0,0,0,0
"221",77,"Local",0,0,0,0
"222",77,"Local",26,0,0,0
"223",77,"Local",29,0,0,0
"224",77,"Local",0,0,0,0
"225",77,"Local",0,0,0,0
"226",77,"Local",0,0,0,0
"227",77,"Local",16,0,0,0
"228",77,"Local",4,0,0,0
"229",77,"Local",0,0,0,0
"230",77,"Local",0,0,0,0
"231",77,"Local",41,0,0,0
"232",77,"Local",48,0,0,0
"233",77,"Local",0,0,0,0
"234",77,"Local",43,0,0,0
"235",77,"Local",0,0,0,0
"236",77,"Local",60,0,0,0
"237",77,"Local",35,0,0,0
"238",77,"Local",0,0,0,0
"239",77,"Local",0,0,0,0
"240",77,"Local",0,0,0,0
"241",77,"Local",25,0,0,0
"242",77,"Local",55,0,0,0
"243",77,"Local",0,0,0,0
"244",77,"Local",19,0,0,0
"245",77,"Local",0,0,0,0
"246",77,"Local",49,0,0,0
"247",77,"Local",0,0,0,0
"248",77,"Local",143,0,0,0
"249",77,"Local",7,0,0,0
"250",77,"Local",0,0,0,0
"251",77,"Local",13,0,0,0
"252",77,"Local",0,0,0,0
"253",77,"Local",0,0,0,0
"254",77,"Local",27,0,0,0
"255",77,"Local",11,0,0,0
"256",77,"Local",105,0,0,0
"257",77,"Local",51,0,0,0
"258",77,"Local",4,0,0,0
"259",77,"Local",0,0,0,0
"260",77,"Local",0,0,0,0
"261",77,"Local",23,0,0,0
"262",77,"Local",26,0,0,0
"263",77,"Local",0,0,0,0
"264",77,"Local",0,0,0,0
"265",77,"Local",0,0,0,0
"266",77,"Local",0,0,0,0
"267",77,"Local",0,0,0,0
"268",77,"Local",23,0,0,0
"269",77,"Local",147,0,0,0
"270",77,"Local",17,0,0,0
"271",77,"Local",10,0,0,0
"272",77,"Local",31,0,0,0
"273",77,"Local",0,0,0,0
"274",77,"Local",0,0,0,0
"275",77,"Local",0,0,0,0
"276",77,"Local",107,0,0,0
"277",77,"Local",56,0,0,0
"278",77,"Local",24,0,0,0
"279",77,"Local",0,0,0,0
"280",77,"Local",13,0,0,0
"281",77,"Local",0,0,0,0
"282",77,"Local",0,0,0,0
"283",77,"Local",26,0,0,0
"284",77,"Local",0,0,0,0
"285",77,"Local",111,0,0,0
"286",77,"Local",0,0,0,0
"287",77,"Local",29,0,0,0
"288",77,"Local",1,0,0,0
"289",77,"Local",9,0,0,0
"290",77,"Local",3,0,0,0
"291",77,"Local",0,0,0,0
"292",77,"Local",59,0,0,0
"293",77,"Local",16,0,0,0
"294",77,"Local",0,0,0,0
"295",77,"Local",45,0,0,0
"296",77,"Local",8,0,0,0
"297",77,"Local",0,0,0,0
"298",77,"Local",0,0,0,0
"299",77,"Local",42,0,0,0
"300",77,"Local",55,0,0,0
"301",77,"Local",0,0,0,0
"302",77,"Local",25,0,0,0
"303",77,"Local",0,0,0,0
"304",77,"Local",0,0,0,0
"305",77,"Local",156,0,0,0
"306",77,"Local",114,0,0,0
"307",77,"Local",115,0,0,0
"308",77,"Local",0,0,0,0
"309",77,"Local",0,0,0,0
"310",77,"Local",5,0,0,0
"311",77,"Local",153,0,0,0
"312",77,"Local",65,0,0,0
"313",77,"Local",0,0,0,0
"314",77,"Local",0,0,0,0
"315",77,"Local",0,0,0,0
"316",77,"Local",0,0,0,0
"317",77,"Local",0,0,0,0
"318",77,"Local",0,0,0,0
"319",77,"Local",0,0,0,0
"320",77,"Local",0,0,0,0
"321",77,"Local",2,0,0,0
"322",77,"Local",50,0,0,0
"323",77,"Local",0,0,0,0
"324",77,"Local",0,0,0,0
"325",77,"Local",11,0,0,0
"326",77,"Local",0,0,0,0
"327",77,"Local",0,0,0,0
"328",77,"Local",0,0,0,0
"329",77,"Local",0,0,0,0
"330",77,"Local",0,0,0,0
"331",77,"Local",6,0,0,0
"332",77,"Local",24,0,0,0
"333",77,"Local",29,0,0,0
"334",77,"Local",10,0,0,0
"335",77,"Local",0,0,0,0
"336",77,"Local",0,0,0,0
"337",77,"Local",0,0,0,0
"338",77,"Local",0,0,0,0
"339",77,"Local",3,0,0,0
"340",77,"Local",0,0,0,0
"341",77,"Local",0,0,0,0
"342",77,"Local",0,0,0,0
"343",77,"Local",29,0,0,0
"344",77,"Local",0,0,0,0
"345",77,"Local",0,0,0,0
"346",77,"Local",33,0,0,0
"347",77,"Local",0,0,0,0
"348",77,"Local",0,0,0,0
"349",77,"Local",8,0,0,0
"350",77,"Local",0,0,0,0
"351",77,"Local",0,0,0,0
"352",77,"Local",0,0,0,0
"353",77,"Local",0,0,0,0
"354",77,"Local",0,0,0,0
"355",77,"Local",0,0,0,0
"356",77,"Local",0,0,0,0
"357",77,"Local",13,0,0,0
"358",77,"Local",0,0,0,0
"359",77,"Local",11,0,0,0
"360",77,"Local",0,0,0,0
"361",77,"Local",52,0,0,0
"362",77,"Local",4,0,0,0
"363",77,"Local",38,0,0,0
"364",77,"Local",29,0,0,0
"365",77,"Local",46,0,0,0
"366",77,"Local",0,0,0,0
"367",77,"Local",61,0,0,0
"368",77,"Local",6,0,0,0
"369",77,"Local",48,0,0,0
"370",77,"Local",15,0,0,0
"371",77,"Local",0,0,0,0
"372",77,"Local",123,0,0,0
"373",77,"Local",0,0,0,0
"374",77,"Local",0,0,0,0
"375",77,"Local",0,0,0,0
"376",77,"Local",0,0,0,0
"377",77,"Local",2,0,0,0
"378",77,"Local",6,0,0,0
"379",77,"Local",0,0,0,0
"380",77,"Local",52,0,0,0
"381",77,"Local",0,0,0,0
"382",77,"Local",0,0,0,0
"383",77,"Local",0,0,0,0
"384",77,"Local",0,0,0,0
"385",77,"Local",0,0,0,0
"386",77,"Local",0,0,0,0
"387",77,"Local",0,0,0,0
"388",77,"Local",6,0,0,0
"389",77,"Local",0,0,0,0
"390",77,"Local",104,0,0,0
"391",77,"Local",0,0,0,0
"392",77,"Local",5,0,0,0
"393",77,"Local",0,0,0,0
"394",77,"Local",0,0,0,0
"395",77,"Local",59,0,0,0
"396",77,"Local",29,0,0,0
"397",77,"Local",12,0,0,0
"398",77,"Local",75,0,0,0
"399",77,"Local",15,0,0,0
"400",77,"Local",47,0,0,0
"401",77,"Local",0,0,0,0
"402",77,"Local",0,0,0,0
"403",77,"Local",36,0,0,0
"404",77,"Local",0,0,0,0
"405",77,"Local",10,0,0,0
"406",77,"Local",53,0,0,0
"407",77,"Local",0,0,0,0
"408",77,"Local",27,0,0,0
"409",77,"Local",0,0,0,0
"410",77,"Local",0,0,0,0
"411",77,"Local",79,0,0,0
"412",77,"Local",0,0,0,0
"413",77,"Local",0,0,0,0
"414",77,"Local",23,0,0,0
"415",77,"Local",3,0,0,0
"416",77,"Local",7,0,0,0
"417",77,"Local",8,0,0,0
"418",77,"Local",9,0,0,0
"419",77,"Local",0,0,0,0
"420",77,"Local",36,0,0,0
"421",77,"Local",231,0,0,0
"422",77,"Local",0,0,0,0
"423",77,"Local",0,0,0,0
"424",77,"Local",0,0,0,0
"425",77,"Local",0,0,0,0
"426",77,"Local",0,0,0,0
"427",77,"Local",0,0,0,0
"428",77,"Local",31,0,0,0
"429",77,"Local",0,0,0,0
"430",77,"Local",0,0,0,0
"431",77,"Local",35,0,0,0
"432",77,"Local",22,0,0,0
"433",77,"Local",14,0,0,0
"434",77,"Local",46,0,0,0
"435",77,"Local",21,0,0,0
"436",77,"Local",0,0,0,0
"437",77,"Local",0,0,0,0
"438",77,"Local",18,0,0,0
"439",77,"Local",0,0,0,0
"440",77,"Local",0,0,0,0
"441",77,"Local",0,0,0,0
"442",77,"Local",41,0,0,0
"443",77,"Local",0,0,0,0
"444",77,"Local",0,0,0,0
"445",77,"Local",211,0,0,0
"446",77,"Local",0,0,0,0
"447",77,"Local",167,0,0,0
"448",77,"Local",0,0,0,0
"449",77,"Local",46,0,0,0
"450",77,"Local",0,0,0,0
"451",77,"Local",91,0,0,0
"452",77,"Local",0,0,0,0
"453",77,"Dist",0,0,0,0
"454",77,"Dist",0,0,0,0
"455",77,"Dist",0,0,0,0
"456",77,"Dist",0,0,0,0
"457",77,"Dist",0,0,0,0
"458",77,"Dist",0,0,0,0
"459",77,"Dist",33,0,0,0
"460",77,"Dist",0,0,0,0
"461",77,"Dist",0,0,0,0
"462",77,"Dist",0,0,0,0
"463",77,"Dist",0,0,0,0
"464",77,"Dist",0,0,0,0
"465",77,"Dist",0,0,0,0
"466",77,"Dist",0,0,0,0
"467",77,"Dist",0,0,0,0
"468",77,"Dist",0,0,0,0
"469",77,"Dist",45,0,0,0
"470",77,"Dist",0,0,0,0
"471",77,"Dist",0,0,0,0
"472",77,"Dist",0,0,0,0
"473",77,"Dist",0,0,0,0
"474",77,"Dist",0,0,0,0
"475",77,"Dist",1,0,0,0
"476",77,"Dist",2,0,0,0
"477",77,"Dist",19,0,0,0
"478",77,"Dist",0,0,0,0
"479",77,"Dist",0,0,0,0
"480",77,"Dist",0,0,0,0
"481",77,"Dist",0,0,0,0
"482",77,"Dist",0,0,0,0
"483",77,"Dist",0,0,0,0
"484",77,"Dist",0,0,0,0
"485",77,"Dist",0,0,0,0
"486",77,"Dist",3,0,0,0
"487",77,"Dist",37,0,0,0
"488",77,"Dist",22,0,0,0
"489",77,"Dist",0,0,0,0
"490",77,"Dist",22,0,0,0
"491",77,"Dist",0,0,0,0
"492",77,"Dist",0,0,0,0
"493",77,"Dist",0,0,0,0
"494",77,"Dist",0,0,0,0
"495",77,"Dist",0,0,0,0
"496",77,"Dist",0,0,0,0
"497",77,"Dist",0,0,0,0
"498",77,"Dist",0,0,0,0
"499",77,"Dist",0,0,0,0
"500",77,"Dist",0,0,0,0
"501",77,"Dist",0,0,0,0
"502",77,"Dist",0,0,0,0
"503",77,"Dist",39,0,0,0
"504",77,"Dist",5,0,0,0
"505",77,"Dist",0,0,0,0
"506",77,"Dist",80,0,0,0
"507",77,"Dist",0,0,0,0
"508",77,"Dist",14,0,0,0
"509",77,"Dist",7,0,0,0
"510",77,"Dist",0,0,0,0
"511",77,"Dist",15,0,0,0
"512",77,"Dist",0,0,0,0
"513",77,"Dist",0,0,0,0
"514",77,"Dist",0,0,0,0
"515",77,"Dist",0,0,0,0
"516",77,"Dist",0,0,0,0
"517",77,"Dist",20,0,0,0
"518",77,"Dist",0,0,0,0
"519",77,"Dist",0,0,0,0
"520",77,"Dist",17,0,0,0
"521",77,"Dist",0,0,0,0
"522",77,"Dist",0,0,0,0
"523",77,"Dist",0,0,0,0
"524",77,"Dist",0,0,0,0
"525",77,"Dist",0,0,0,0
"526",77,"Dist",0,0,0,0
"527",77,"Dist",8,0,0,0
"528",77,"Dist",0,0,0,0
"529",77,"Dist",0,0,0,0
"530",77,"Dist",0,0,0,0
"531",77,"Dist",54,0,0,0
"532",77,"Dist",5,0,0,0
"533",77,"Dist",0,0,0,0
"534",77,"Dist",0,0,0,0
"535",77,"Dist",0,0,0,0
"536",77,"Dist",8,0,0,0
"537",77,"Dist",0,0,0,0
"538",77,"Dist",0,0,0,0
"539",77,"Dist",0,0,0,0
"540",77,"Dist",0,0,0,0
"541",77,"Dist",0,0,0,0
"542",77,"Dist",64,0,0,0
"543",77,"Dist",9,0,0,0
"544",77,"Dist",0,0,0,0
"545",77,"Dist",33,0,0,0
"546",77,"Dist",0,0,0,0
"547",77,"Dist",40,0,0,0
"548",77,"Dist",0,0,0,0
"549",77,"Dist",0,0,0,0
"550",77,"Dist",0,0,0,0
"551",77,"Dist",3,0,0,0
"552",77,"Dist",0,0,0,0
"553",77,"Dist",59,0,0,0
"554",77,"Dist",53,0,0,0
"555",77,"Dist",10,0,0,0
"556",77,"Dist",0,0,0,0
"557",77,"Dist",0,0,0,0
"558",77,"Dist",0,0,0,0
"559",77,"Dist",0,0,0,0
"560",77,"Dist",0,0,0,0
"561",77,"Dist",0,0,0,0
"562",77,"Dist",0,0,0,0
"563",77,"Dist",0,0,0,0
"564",77,"Dist",0,0,0,0
"565",77,"Dist",74,0,0,0
"566",77,"Dist",0,0,0,0
"567",77,"Dist",0,0,0,0
"568",77,"Dist",0,0,0,0
"569",77,"Dist",0,0,0,0
"570",77,"Dist",0,0,0,0
"571",77,"Dist",0,0,0,0
"572",77,"Dist",41,0,0,0
"573",77,"Dist",0,0,0,0
"574",77,"Dist",0,0,0,0
"575",77,"Dist",0,0,0,0
"576",77,"Dist",46,0,0,0
"577",77,"Dist",0,0,0,0
"578",77,"Dist",0,0,0,0
"579",77,"Dist",0,0,0,0
"580",77,"Dist",0,0,0,0
"581",77,"Dist",0,0,0,0
"582",77,"Dist",0,0,0,0
"583",77,"Dist",0,0,0,0
"584",77,"Dist",0,0,0,0
"585",77,"Dist",0,0,0,0
"586",77,"Dist",0,0,0,0
"587",77,"Dist",0,0,0,0
"588",77,"Dist",0,0,0,0
"589",77,"Dist",0,0,0,0
"590",77,"Dist",0,0,0,0
"591",77,"Dist",0,0,0,0
"592",77,"Dist",0,0,0,0
"593",77,"Dist",0,0,0,0
"594",77,"Dist",0,0,0,0
"595",77,"Dist",0,0,0,0
"596",77,"Dist",25,0,0,0
"597",77,"Dist",0,0,0,0
"598",77,"Dist",0,0,0,0
"599",77,"Dist",0,0,0,0
"600",77,"Dist",0,0,0,0
"601",77,"Dist",0,0,0,0
"602",77,"Dist",0,0,0,0
"603",77,"Dist",0,0,0,0
"604",77,"Dist",0,0,0,0
"605",77,"Dist",0,0,0,0
"606",77,"Dist",53,0,0,0
"607",77,"Dist",0,0,0,0
"608",77,"Dist",16,0,0,0
"609",77,"Dist",0,0,0,0
"610",77,"Dist",0,0,0,0
"611",77,"Dist",0,0,0,0
"612",77,"Dist",0,0,0,0
"613",77,"Dist",0,0,0,0
"614",77,"Dist",0,0,0,0
"615",77,"Dist",0,0,0,0
"616",77,"Dist",2,0,0,0
"617",77,"Dist",0,0,0,0
"618",77,"Dist",0,0,0,0
"619",77,"Dist",4,0,0,0
"620",77,"Dist",9,0,0,0
"621",77,"Dist",0,0,0,0
"622",77,"Dist",0,0,0,0
"623",77,"Dist",0,0,0,0
"624",77,"Dist",0,0,0,0
"625",77,"Dist",10,0,0,0
"626",77,"Dist",11,0,0,0
"627",77,"Dist",0,0,0,0
"628",77,"Dist",29,0,0,0
"629",77,"Dist",0,0,0,0
"630",77,"Dist",0,0,0,0
"631",77,"Dist",0,0,0,0
"632",77,"Dist",75,0,0,0
"633",77,"Dist",0,0,0,0
"634",77,"Dist",0,0,0,0
"635",77,"Dist",7,0,0,0
"636",77,"Dist",0,0,0,0
"637",77,"Dist",0,0,0,0
"638",77,"Dist",31,0,0,0
"639",77,"Dist",0,0,0,0
"640",77,"Dist",7,0,0,0
"641",77,"Dist",0,0,0,0
"642",77,"Dist",15,0,0,0
"643",77,"Dist",0,0,0,0
"644",77,"Dist",0,0,0,0
"645",77,"Dist",6,0,0,0
"646",77,"Dist",0,0,0,0
"647",77,"Dist",0,0,0,0
"648",77,"Dist",0,0,0,0
"649",77,"Dist",0,0,0,0
"650",77,"Dist",0,0,0,0
"651",77,"Dist",0,0,0,0
"652",77,"Dist",43,0,0,0
"653",77,"Dist",0,0,0,0
"654",77,"Dist",0,0,0,0
"655",77,"Dist",0,0,0,0
"656",77,"Dist",1,0,0,0
"657",77,"Dist",0,0,0,0
"658",77,"Dist",0,0,0,0
"659",77,"Dist",0,0,0,0
"660",77,"Dist",0,0,0,0
"661",77,"Dist",0,0,0,0
"662",77,"Dist",14,0,0,0
"663",77,"Dist",0,0,0,0
"664",77,"Dist",0,0,0,0
"665",77,"Dist",0,0,0,0
"666",77,"Dist",0,0,0,0
"667",77,"Dist",0,0,0,0
"668",77,"Dist",0,0,0,0
"669",77,"Dist",0,0,0,0
"670",77,"Dist",29,0,0,0
"671",77,"Dist",41,0,0,0
"672",77,"Dist",0,0,0,0
"673",77,"Dist",11,0,0,0
"674",77,"Dist",0,0,0,0
"675",77,"Dist",0,0,0,0
"676",77,"Dist",0,0,0,0
"677",77,"Dist",0,0,0,0
"678",77,"Dist",13,0,0,0
"679",77,"Dist",0,0,0,0
"680",77,"Dist",0,0,0,0
"681",77,"Dist",28,0,0,0
"682",77,"Dist",0,0,0,0
"683",77,"Dist",0,0,0,0
"684",77,"Dist",7,0,0,0
"685",77,"Dist",9,0,0,0
"686",77,"Dist",11,0,0,0
"687",77,"Dist",0,0,0,0
"688",77,"Dist",36,0,0,0
"689",77,"Dist",0,0,0,0
"690",77,"Dist",0,0,0,0
"691",77,"Dist",0,0,0,0
"692",77,"Dist",0,0,0,0
"693",77,"Dist",0,0,0,0
"694",77,"Dist",0,0,0,0
"695",77,"Dist",0,0,0,0
"696",77,"Dist",0,0,0,0
"697",77,"Dist",0,0,0,0
"698",77,"Dist",0,0,0,0
"699",77,"Dist",0,0,0,0
"700",77,"Dist",0,0,0,0
"701",77,"Dist",5,0,0,0
"702",77,"Dist",0,0,0,0
"703",77,"Dist",0,0,0,0
"704",77,"Dist",0,0,0,0
"705",77,"Dist",3,0,0,0
"706",77,"Dist",0,0,0,0
"707",77,"Dist",0,0,0,0
"708",77,"Dist",0,0,0,0
"709",77,"Dist",0,0,0,0
"710",77,"Dist",30,0,0,0
"711",77,"Dist",0,0,0,0
"712",77,"Dist",0,0,0,0
"713",77,"Dist",0,0,0,0
"714",77,"Dist",0,0,0,0
"715",77,"Dist",0,0,0,0
"716",77,"Dist",23,0,0,0
"717",77,"Dist",0,0,0,0
"718",77,"Dist",0,0,0,0
"719",77,"Dist",0,0,0,0
"720",77,"Dist",0,0,0,0
"721",77,"Dist",0,0,0,0
"722",77,"Dist",0,0,0,0
"723",77,"Dist",5,0,0,0
"724",77,"Dist",0,0,0,0
"725",77,"Dist",0,0,0,0
"726",77,"Dist",0,0,0,0
"727",77,"Dist",0,0,0,0
"728",77,"Dist",0,0,0,0
"729",77,"Dist",13,0,0,0
