"","Site","Overal_Indep","Dep","Spec_Indep","Estimate","Lower","Upper","P_val"
"1","PuyallupValley","Dist","TotGrowth","Dist","-0.053529283427817","-0.145137458231142","0.0380788913755082","0.25226506988367"
"2","PuyallupValley","Aspect","TotGrowth","Aspect","-0.035542234785126","-0.315079326149486","0.243994856579234","0.803304964197804"
"3","PuyallupValley","Aspect","TotGrowth","Aspect2","-1.65863061977144e-05","-0.000304643234339906","0.000271470621944477","0.910191736256227"
"4","PuyallupValley","MSP","TotGrowth","MSP","0.0524779956995718","-0.334768965184032","0.439724956583176","0.790650811983603"
"5","PuyallupValley","MSP","TotGrowth","MSP2","-0.00150243840688143","-0.00425316316990421","0.00124828635614134","0.284760208946131"
"6","PuyallupValley","DD.5.sp","TotGrowth","DD.5.sp","-0.0149942526264073","-0.414869466893835","0.384880961641021","0.941443410018556"
"7","PuyallupValley","DD.5.sp","TotGrowth","DD.5.sp2","4.98757549162859e-06","-9.04805162786719e-05","0.000100455667261929","0.918484731426309"
"8","PuyallupHill","Dist","TotGrowth","Dist","0.00562844117410314","-0.0618480846158602","0.0731049669640664","0.870140106718492"
"9","PuyallupHill","Dist_Slope","TotGrowth","Dist","0.015248018950015","-0.0552953644576139","0.0857914023576439","0.672142745894367"
"10","PuyallupHill","Dist_Slope","TotGrowth","Slope","3.62964015882417","-14.0388240441818","21.2981043618301","0.687521625727646"
"11","PuyallupHill","Dist_Slope","TotGrowth","Slope2","-0.126567586478106","-0.550033476819294","0.296898303863083","0.558430974015192"
"12","PuyallupHill","Dist_Aspect","TotGrowth","Dist","-0.00500877201597032","-0.0797889089428764","0.0697713649109357","0.895658680116714"
"13","PuyallupHill","Dist_Aspect","TotGrowth","Aspect","0.0386137764420425","-0.228799520075862","0.306027072959947","0.777386017784446"
"14","PuyallupHill","Dist_Aspect","TotGrowth","Aspect2","-7.6848915434909e-06","-0.000293291099241689","0.000277921316154707","0.957982947765739"
"15","PuyallupHill","Dist_eFFP","TotGrowth","Dist","0.00662684508597929","-0.0608906144980048","0.0741443046699634","0.847602858352572"
"16","PuyallupHill","Dist_eFFP","TotGrowth","eFFP","0.0588555228453378","-0.0986981352731734","0.216409180963849","0.46457159649961"
"17","PuyallupHill","Dist_eFFP","TotGrowth","eFFP2","-1.55622460061639e-05","-6.44508064098727e-05","3.33263143975449e-05","0.533140424799195"
"18","PuyallupHill","Dist_MSP","TotGrowth","Dist","0.083359901673908","-0.0627976623641693","0.229517465711985","0.264248787432891"
"19","PuyallupHill","Dist_MSP","TotGrowth","MSP","0.28939051201888","-0.168526642295075","0.747307666332835","0.21610418674452"
"20","PuyallupHill","Dist_MSP","TotGrowth","MSP2","-0.00157146048572451","-0.00515846157427525","0.00201554060282623","0.391084310595156"
"21","PuyallupHill","Aspect","TotGrowth","Aspect","0.032711450409907","-0.219797265110984","0.285220165930798","0.799672576407135"
"22","PuyallupHill","Aspect","TotGrowth","Aspect2","-3.44772882591033e-06","-0.000281983308858088","0.000275087851206268","0.980654722887307"
"23","PuyallupHill","Aspect_DD.5.sp","TotGrowth","Aspect","0.0256141905188597","-0.237864260247549","0.289092641285268","0.849108101243652"
"24","PuyallupHill","Aspect_DD.5.sp","TotGrowth","Aspect2","1.10915455959076e-05","-0.000278473933104232","0.000300657024296047","0.940243379897652"
"25","PuyallupHill","Aspect_DD.5.sp","TotGrowth","DD.5.sp","0.089230994812372","-0.223151853057054","0.401613842681798","0.576168895425892"
"26","PuyallupHill","Aspect_DD.5.sp","TotGrowth","DD.5.sp2","-2.66921368152509e-05","-0.000109000243271784","5.56159696412825e-05","0.52568334572954"
"27","PuyallupHill","eFFP","TotGrowth","eFFP","0.0581984459679453","-0.09922089268597","0.215617784621861","0.468978835677381"
"28","PuyallupHill","eFFP","TotGrowth","eFFP2","-1.53555568608423e-05","-6.42021761071991e-05","3.34910623855145e-05","0.53804828685662"
"29","PuyallupHill","eFFP_MSP","TotGrowth","eFFP","0.124883452249074","-0.0856319475727994","0.335398852070947","0.245799214735696"
"30","PuyallupHill","eFFP_MSP","TotGrowth","eFFP2","-5.72168287863844e-05","-0.000149630073063958","3.51964154911889e-05","0.225789280177572"
"31","PuyallupHill","eFFP_MSP","TotGrowth","MSP","0.341991312932077","-0.28225088885386","0.966233514718014","0.283770527988162"
"32","PuyallupHill","eFFP_MSP","TotGrowth","MSP2","0.00269250540415905","-0.00254426949283272","0.00792928030115082","0.314419626102141"
"33","PuyallupHill","eFFP_DD.5.sp","TotGrowth","eFFP","0.0648547741614035","-0.0935056542268675","0.223215202549674","0.422914613469751"
"34","PuyallupHill","eFFP_DD.5.sp","TotGrowth","eFFP2","-1.74336099678409e-05","-6.65786779575309e-05","3.1711458021849e-05","0.487576756053751"
"35","PuyallupHill","eFFP_DD.5.sp","TotGrowth","DD.5.sp","0.060053874020968","-0.246768928401021","0.366876676442957","0.701688963353103"
"36","PuyallupHill","eFFP_DD.5.sp","TotGrowth","DD.5.sp2","-1.94818600985857e-05","-0.000100492846008812","6.15291258116401e-05","0.637911537036464"
"37","PuyallupHill","MSP","TotGrowth","MSP","0.0797603966553075","-0.193444158501726","0.352964951812341","0.567416390387383"
"38","PuyallupHill","MSP","TotGrowth","MSP2","4.38973466349437e-05","-0.00215862933408561","0.00224642402735549","0.968856188562883"
"39","PuyallupHill","MSP_DD.5.sp","TotGrowth","MSP","0.338689635590306","-0.109872466644004","0.787251737824617","0.139695917621058"
"40","PuyallupHill","MSP_DD.5.sp","TotGrowth","MSP2","-0.00158305071886848","-0.00479254100256758","0.00162643956483062","0.334498540949142"
"41","PuyallupHill","MSP_DD.5.sp","TotGrowth","DD.5.sp","-0.0971508506150922","-0.474348980901128","0.280047279670944","0.614238741564432"
"42","PuyallupHill","MSP_DD.5.sp","TotGrowth","DD.5.sp2","9.13507248840329e-06","-8.08750403136363e-05","9.91451852904429e-05","0.842559488179642"
"43","Starker","Dist","TotGrowth","Dist","-0.0212967965518499","-0.0626731956394746","0.0200796025357747","0.313151552912842"
"44","Starker","Dist_MSP","TotGrowth","Dist","0.0188088932970794","-0.0450952835070941","0.0827130701012529","0.564289733379928"
"45","Starker","Dist_MSP","TotGrowth","MSP","0.117553289675742","-0.0297809291931676","0.264887508544651","0.118235959571497"
"46","Starker","Dist_MSP","TotGrowth","MSP2","-0.000487872694264955","-0.00144193392344889","0.000466188534918985","0.316600567373851"
"47","Starker","Slope","TotGrowth","Slope","-0.436021772765976","-6.8118683639002","5.93982481836825","0.893409823908967"
"48","Starker","Slope","TotGrowth","Slope2","0.00778734357536591","-0.142109926746237","0.157684613896969","0.918924150429031"
"49","Starker","Aspect_MSP","TotGrowth","Aspect","0.00508798756864493","-0.0340351267355656","0.0442111018728554","0.798990899692879"
"50","Starker","Aspect_MSP","TotGrowth","Aspect2","8.58431619328836e-06","-9.91759956967073e-05","0.000116344628083284","0.876043886657533"
"51","Starker","Aspect_MSP","TotGrowth","MSP","0.0853647995082237","-0.0207607736559821","0.191490372672429","0.115378432312055"
"52","Starker","Aspect_MSP","TotGrowth","MSP2","-0.000381006928166418","-0.00123431493432651","0.000472301077993676","0.382002335967089"
"53","Starker","eFFP_MSP","TotGrowth","eFFP","-0.0302998983643963","-0.105940476818796","0.0453406800900035","0.432859673167019"
"54","Starker","eFFP_MSP","TotGrowth","eFFP2","5.82620770150199e-06","-2.74789910921673e-05","3.91314064951713e-05","0.73194703374115"
"55","Starker","eFFP_MSP","TotGrowth","MSP","0.13411781542836","-0.109732105635505","0.377967736492225","0.281577752528785"
"56","Starker","eFFP_MSP","TotGrowth","MSP2","-0.000216712118491188","-0.00217431266699701","0.00174088843001464","0.828388452145482"
"57","Starker","MSP","TotGrowth","MSP","0.0873632217386905","-0.0184138941053698","0.193140337582751","0.105750502904671"
"58","Starker","MSP","TotGrowth","MSP2","-0.000334203048925675","-0.00113281036250129","0.000464404264649939","0.412297281044722"
"59","Starker","DD.5.sp","TotGrowth","DD.5.sp","0.0688767076806046","-0.0534630444510159","0.191216459812225","0.270077424149321"
"60","Starker","DD.5.sp","TotGrowth","DD.5.sp2","-1.53116285074589e-05","-4.61201368419354e-05","1.54968798270177e-05","0.330240556951096"
"61","Sprague","Dist","TotGrowth","Dist","0.0309279876025323","0.00879277377229293","0.0530632014327716","0.00627023093503903"
"62","Sprague","Dist_DD.5.sp","TotGrowth","Dist","0.0355968302517582","0.011913071321803","0.0592805891817134","0.00332007635811221"
"63","Sprague","Dist_DD.5.sp","TotGrowth","DD.5.sp","0.0290548787419956","-0.0333930540444703","0.0915028115284614","0.362414598524167"
"64","Sprague","Dist_DD.5.sp","TotGrowth","DD.5.sp2","-9.39443276715403e-06","-2.6747967943267e-05","7.95910240895895e-06","0.289306412945261"
